Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.07153201103210449
Time elapsed since starting to place extra troops: 0.07161998748779297
Time elapsed since starting to place extra troops: 0.07169103622436523
Time elapsed since starting to place extra troops: 0.07178616523742676
Time elapsed since starting to place extra troops: 0.07185912132263184
Time elapsed since starting to place extra troops: 0.0719602108001709
Time elapsed since starting to place extra troops: 0.0720369815826416
Time elapsed since starting to place extra troops: 0.07210612297058105
Time elapsed since starting to place extra troops: 0.0722360610961914
Time elapsed since starting to place extra troops: 0.07236099243164062
Time elapsed since starting to place extra troops: 0.07267308235168457
Time elapsed since starting to place extra troops: 0.07282686233520508
Time elapsed since starting to place extra troops: 0.07297015190124512
Time elapsed since starting to place extra troops: 0.07310295104980469
Time elapsed since starting to place extra troops: 0.07321715354919434
Time elapsed since starting to place extra troops: 0.07333517074584961
Time elapsed since starting to place extra troops: 0.07342123985290527
Time elapsed since starting to place extra troops: 0.07349514961242676
Time elapsed since starting to place extra troops: 0.07356405258178711
Time elapsed since starting to place extra troops: 0.07363414764404297
Time elapsed since starting to place extra troops: 0.07370185852050781
Time elapsed since starting to place extra troops: 0.07384705543518066
Time elapsed since starting to place extra troops: 0.07399892807006836
Time elapsed since starting to place extra troops: 0.07413697242736816
Time elapsed since starting to place extra troops: 0.07425117492675781
Time elapsed since starting to place extra troops: 0.07438015937805176
Time elapsed since starting to place extra troops: 0.07450199127197266
Time elapsed since starting to place extra troops: 0.07462096214294434
Time elapsed since starting to place extra troops: 0.07474207878112793
Time elapsed since starting to place extra troops: 0.07486486434936523
Time elapsed since starting to place extra troops: 0.07497811317443848
Time elapsed since starting to place extra troops: 0.07510089874267578
Time elapsed since starting to place extra troops: 0.07522320747375488
Time elapsed since starting to place extra troops: 0.07534503936767578
Time elapsed since starting to place extra troops: 0.0754709243774414
Time elapsed since starting to place extra troops: 0.07557296752929688
Time elapsed since starting to place extra troops: 0.07570481300354004
Time elapsed since starting to place extra troops: 0.0762791633605957
Time elapsed since starting to place extra troops: 0.07646799087524414
Time elapsed since starting to place extra troops: 0.07661604881286621
Time elapsed since starting to place extra troops: 0.07674980163574219
Time elapsed since starting to place extra troops: 0.07693910598754883
Time elapsed since starting to place extra troops: 0.07714414596557617
Time elapsed since starting to place extra troops: 0.07729387283325195
Time elapsed since starting to place extra troops: 0.07741999626159668
Time elapsed since starting to place extra troops: 0.07755088806152344
Time elapsed since starting to place extra troops: 0.07769083976745605
Time elapsed since starting to place extra troops: 0.07783007621765137
Time elapsed since starting to place extra troops: 0.07796597480773926
Time elapsed since starting to place extra troops: 0.07845902442932129
Time elapsed since starting to place extra troops: 0.07863616943359375
Time elapsed since starting to place extra troops: 0.0787668228149414
Time elapsed since starting to place extra troops: 0.0788869857788086
Time elapsed since starting to place extra troops: 0.07900190353393555
Time elapsed since starting to place extra troops: 0.07911205291748047
Time elapsed since starting to place extra troops: 0.07921481132507324
Time elapsed since starting to place extra troops: 0.07932090759277344
Time elapsed since starting to place extra troops: 0.07942700386047363
Time elapsed since starting to place extra troops: 0.07953000068664551
Time elapsed since starting to place extra troops: 0.07962703704833984
Time elapsed since starting to place extra troops: 0.07971692085266113
Time elapsed since starting to place extra troops: 0.07980084419250488
Time elapsed since starting to place extra troops: 0.07990407943725586
Time elapsed since starting to place extra troops: 0.08000588417053223
Time elapsed since starting to place extra troops: 0.08010506629943848
Time elapsed since starting to place extra troops: 0.08020687103271484
Time elapsed since starting to place extra troops: 0.0803060531616211
Time elapsed since starting to place extra troops: 0.08040881156921387
Time elapsed since starting to place extra troops: 0.08051896095275879
Time elapsed since starting to place extra troops: 0.08061909675598145
Time elapsed since starting to place extra troops: 0.0812540054321289
Time elapsed since starting to place extra troops: 0.08135294914245605
Time elapsed since starting to place extra troops: 0.0814359188079834
Time elapsed since starting to place extra troops: 0.08151412010192871
Time elapsed since starting to place extra troops: 0.08159589767456055
Time elapsed since starting to place extra troops: 0.08167099952697754
Time elapsed since starting to place extra troops: 0.08175206184387207
Time elapsed since starting to place extra troops: 0.08182716369628906
Time elapsed since starting to place extra troops: 0.08194422721862793
Time elapsed since starting to place extra troops: 0.08214616775512695
Time elapsed since starting to place extra troops: 0.0822291374206543
Time elapsed since starting to place extra troops: 0.08229684829711914
Time elapsed since starting to place extra troops: 0.08236408233642578
Time elapsed since starting to place extra troops: 0.08243107795715332
Time elapsed since starting to place extra troops: 0.08249807357788086
Time elapsed since starting to place extra troops: 0.08262801170349121
Time elapsed since starting to place extra troops: 0.08272218704223633
Time elapsed since starting to place extra troops: 0.08279705047607422
Time elapsed since starting to place extra troops: 0.08286499977111816
Time elapsed since starting to place extra troops: 0.08293294906616211
Time elapsed since starting to place extra troops: 0.08300018310546875
Time elapsed since starting to place extra troops: 0.08306598663330078
Time elapsed since starting to place extra troops: 0.08313298225402832
Time elapsed since starting to place extra troops: 0.08319997787475586
Time elapsed since starting to place extra troops: 0.0832669734954834
Time elapsed since starting to place extra troops: 0.08333611488342285
Time elapsed since starting to place extra troops: 0.08340311050415039
Time elapsed since starting to place extra troops: 0.08347082138061523
Time elapsed since starting to place extra troops: 0.08353805541992188
Time elapsed since starting to place extra troops: 0.08360600471496582
Time elapsed since starting to place extra troops: 0.08367204666137695
Time elapsed since starting to place extra troops: 0.08373904228210449
Time elapsed since starting to place extra troops: 0.08380603790283203
Time elapsed since starting to place extra troops: 0.08387207984924316
Time elapsed since starting to place extra troops: 0.0839390754699707
Time elapsed since starting to place extra troops: 0.08400487899780273
Time elapsed since starting to place extra troops: 0.08407092094421387
Time elapsed since starting to place extra troops: 0.08413910865783691
Time elapsed since starting to place extra troops: 0.08420896530151367
Time elapsed since starting to place extra troops: 0.08427906036376953
Time elapsed since starting to place extra troops: 0.08434581756591797
Time elapsed since starting to place extra troops: 0.0844118595123291
Time elapsed since starting to place extra troops: 0.08447909355163574
Time elapsed since starting to place extra troops: 0.08454608917236328
Time elapsed since starting to place extra troops: 0.08461189270019531
Time elapsed since starting to place extra troops: 0.08467888832092285
Time elapsed since starting to place extra troops: 0.08474612236022949
Time elapsed since starting to place extra troops: 0.08481311798095703
Time elapsed since starting to place extra troops: 0.08487892150878906
Time elapsed since starting to place extra troops: 0.0849459171295166
Time elapsed since starting to place extra troops: 0.08501195907592773
Time elapsed since starting to place extra troops: 0.08507800102233887
Time elapsed since starting to place extra troops: 0.08514404296875
Time elapsed since starting to place extra troops: 0.08520984649658203
Time elapsed since starting to place extra troops: 0.08527588844299316
Time elapsed since starting to place extra troops: 0.0853419303894043
Time elapsed since starting to place extra troops: 0.08540797233581543
Time elapsed since starting to place extra troops: 0.08547401428222656
Time elapsed since starting to place extra troops: 0.0855398178100586
Time elapsed since starting to place extra troops: 0.08560705184936523
Time elapsed since starting to place extra troops: 0.08567404747009277
Time elapsed since starting to place extra troops: 0.08574104309082031
Time elapsed since starting to place extra troops: 0.08580803871154785
Time elapsed since starting to place extra troops: 0.0858759880065918
Time elapsed since starting to place extra troops: 0.08594322204589844
Time elapsed since starting to place extra troops: 0.08602714538574219
Time elapsed since starting to place extra troops: 0.08615303039550781
Time elapsed since starting to place extra troops: 0.08626413345336914
Time elapsed since starting to place extra troops: 0.08637714385986328
Time elapsed since starting to place extra troops: 0.08648896217346191
Time elapsed since starting to place extra troops: 0.0866079330444336
Time elapsed since starting to place extra troops: 0.08672285079956055
Time elapsed since starting to place extra troops: 0.08684182167053223
Time elapsed since starting to place extra troops: 0.08694601058959961
Time elapsed since starting to place extra troops: 0.08706498146057129
Time elapsed since starting to place extra troops: 0.08715200424194336
Time elapsed since starting to place extra troops: 0.08722305297851562
Time elapsed since starting to place extra troops: 0.08729100227355957
Time elapsed since starting to place extra troops: 0.08735799789428711
Time elapsed since starting to place extra troops: 0.08742499351501465
Time elapsed since starting to place extra troops: 0.08752799034118652
Time elapsed since starting to place extra troops: 0.0877687931060791
Time elapsed since starting to place extra troops: 0.08800292015075684
Time elapsed since starting to place extra troops: 0.08828401565551758
Time elapsed since starting to place extra troops: 0.08844399452209473
Time elapsed since starting to place extra troops: 0.08884000778198242
Time elapsed since starting to place extra troops: 0.0891580581665039
Time elapsed since starting to place extra troops: 0.08929014205932617
Time elapsed since starting to place extra troops: 0.08940386772155762
Time elapsed since starting to place extra troops: 0.089569091796875
Time elapsed since starting to place extra troops: 0.08970403671264648
Time elapsed since starting to place extra troops: 0.08983898162841797
Time elapsed since starting to place extra troops: 0.09000301361083984
Time elapsed since starting to place extra troops: 0.09016203880310059
Time elapsed since starting to place extra troops: 0.09031987190246582
Time elapsed since starting to place extra troops: 0.09045195579528809
Time elapsed since starting to place extra troops: 0.09061408042907715
Time elapsed since starting to place extra troops: 0.09076595306396484
Time elapsed since starting to place extra troops: 0.09092998504638672
Time elapsed since starting to place extra troops: 0.09107589721679688
Time elapsed since starting to place extra troops: 0.09125304222106934
Time elapsed since starting to place extra troops: 0.0913381576538086
Time elapsed since starting to place extra troops: 0.09145188331604004
Time elapsed since starting to place extra troops: 0.09152698516845703
Time elapsed since starting to place extra troops: 0.09176301956176758
Time elapsed since starting to place extra troops: 0.09231710433959961
Time elapsed since starting to place extra troops: 0.09326601028442383
Time elapsed since starting to place extra troops: 0.09362483024597168
Time elapsed since starting to place extra troops: 0.09418916702270508
Time elapsed since starting to place extra troops: 0.0943608283996582
Time elapsed since starting to place extra troops: 0.0946052074432373
Time elapsed since starting to place extra troops: 0.09475111961364746
Time elapsed since starting to place extra troops: 0.09498310089111328
Time elapsed since starting to place extra troops: 0.09512710571289062
Time elapsed since starting to place extra troops: 0.09614181518554688
Time elapsed since starting to place extra troops: 0.09634995460510254
Time elapsed since starting to place extra troops: 0.09682321548461914
Time elapsed since starting to place extra troops: 0.0975189208984375
Time elapsed since starting to place extra troops: 0.0979149341583252
Time elapsed since starting to place extra troops: 0.09807491302490234
Time elapsed since starting to place extra troops: 0.09831404685974121
Time elapsed since starting to place extra troops: 0.0984640121459961
Time elapsed since starting to place extra troops: 0.0987100601196289
Time elapsed since starting to place extra troops: 0.09918904304504395
Time elapsed since starting to place extra troops: 0.09935402870178223
Time elapsed since starting to place extra troops: 0.09966015815734863
Time elapsed since starting to place extra troops: 0.10001301765441895
Time elapsed since starting to place extra troops: 0.10053300857543945
Time elapsed since starting to place extra troops: 0.10087108612060547
Time elapsed since starting to place extra troops: 0.10100579261779785
Time elapsed since starting to place extra troops: 0.10147595405578613
Time elapsed since starting to place extra troops: 0.10161209106445312
Time elapsed since starting to place extra troops: 0.1017310619354248
Time elapsed since starting to place extra troops: 0.10184097290039062
Time elapsed since starting to place extra troops: 0.10195493698120117
Time elapsed since starting to place extra troops: 0.1021730899810791
Time elapsed since starting to place extra troops: 0.10261297225952148
Time elapsed since starting to place extra troops: 0.10284185409545898
Time elapsed since starting to place extra troops: 0.10300803184509277
Time elapsed since starting to place extra troops: 0.10341405868530273
Time elapsed since starting to place extra troops: 0.10370683670043945
Time elapsed since starting to place extra troops: 0.10386419296264648
Time elapsed since starting to place extra troops: 0.10416913032531738
Time elapsed since starting to place extra troops: 0.1045231819152832
Time elapsed since starting to place extra troops: 0.10482096672058105
Time elapsed since starting to place extra troops: 0.1050260066986084
Time elapsed since starting to place extra troops: 0.10535001754760742
Time elapsed since starting to place extra troops: 0.10546588897705078
Time elapsed since starting to place extra troops: 0.10600399971008301
Time elapsed since starting to place extra troops: 0.10969710350036621
Time elapsed since starting to place extra troops: 0.1098639965057373
Time elapsed since starting to place extra troops: 0.10999894142150879
Time elapsed since starting to place extra troops: 0.11012887954711914
Time elapsed since starting to place extra troops: 0.11027216911315918
Time elapsed since starting to place extra troops: 0.11042404174804688
Time elapsed since starting to place extra troops: 0.11068391799926758
Time elapsed since starting to place extra troops: 0.11201310157775879
Time elapsed since starting to place extra troops: 0.11214017868041992
Time elapsed since starting to place extra troops: 0.11222004890441895
Time elapsed since starting to place extra troops: 0.11231112480163574
Time elapsed since starting to place extra troops: 0.11239409446716309
Time elapsed since starting to place extra troops: 0.11248588562011719
Time elapsed since starting to place extra troops: 0.11258912086486816
Time elapsed since starting to place extra troops: 0.11269211769104004
Time elapsed since starting to place extra troops: 0.11280322074890137
Time elapsed since starting to place extra troops: 0.11373019218444824
Time elapsed since starting to place extra troops: 0.11388301849365234
Time elapsed since starting to place extra troops: 0.11397624015808105
Time elapsed since starting to place extra troops: 0.11406183242797852
Time elapsed since starting to place extra troops: 0.11414408683776855
Time elapsed since starting to place extra troops: 0.1142270565032959
Time elapsed since starting to place extra troops: 0.11430501937866211
Time elapsed since starting to place extra troops: 0.11438703536987305
Time elapsed since starting to place extra troops: 0.11446404457092285
Time elapsed since starting to place extra troops: 0.11454200744628906
Time elapsed since starting to place extra troops: 0.11461615562438965
Time elapsed since starting to place extra troops: 0.11469006538391113
Time elapsed since starting to place extra troops: 0.11476516723632812
Time elapsed since starting to place extra troops: 0.11483597755432129
Time elapsed since starting to place extra troops: 0.11490321159362793
Time elapsed since starting to place extra troops: 0.11497092247009277
Time elapsed since starting to place extra troops: 0.11550116539001465
Time elapsed since starting to place extra troops: 0.11559796333312988
Time elapsed since starting to place extra troops: 0.11567211151123047
Time elapsed since starting to place extra troops: 0.1157388687133789
Time elapsed since starting to place extra troops: 0.11580801010131836
Time elapsed since starting to place extra troops: 0.11587786674499512
Time elapsed since starting to place extra troops: 0.11629605293273926
Time elapsed since starting to place extra troops: 0.11638092994689941
Time elapsed since starting to place extra troops: 0.11645197868347168
Time elapsed since starting to place extra troops: 0.11652112007141113
Time elapsed since starting to place extra troops: 0.11658811569213867
Time elapsed since starting to place extra troops: 0.11665487289428711
Time elapsed since starting to place extra troops: 0.11672306060791016
Time elapsed since starting to place extra troops: 0.11678910255432129
Time elapsed since starting to place extra troops: 0.11685800552368164
Time elapsed since starting to place extra troops: 0.11692500114440918
Time elapsed since starting to place extra troops: 0.11699199676513672
Time elapsed since starting to place extra troops: 0.11705708503723145
Time elapsed since starting to place extra troops: 0.11712288856506348
Time elapsed since starting to place extra troops: 0.11718893051147461
Time elapsed since starting to place extra troops: 0.11725592613220215
Time elapsed since starting to place extra troops: 0.11732316017150879
Time elapsed since starting to place extra troops: 0.11738991737365723
Time elapsed since starting to place extra troops: 0.11745810508728027
Time elapsed since starting to place extra troops: 0.11753106117248535
Time elapsed since starting to place extra troops: 0.11760306358337402
Time elapsed since starting to place extra troops: 0.11767101287841797
Time elapsed since starting to place extra troops: 0.11773800849914551
Time elapsed since starting to place extra troops: 0.11780524253845215
Time elapsed since starting to place extra troops: 0.11787199974060059
Time elapsed since starting to place extra troops: 0.11793994903564453
Time elapsed since starting to place extra troops: 0.1180109977722168
Time elapsed since starting to place extra troops: 0.11807799339294434
Time elapsed since starting to place extra troops: 0.11814618110656738
Time elapsed since starting to place extra troops: 0.11821198463439941
Time elapsed since starting to place extra troops: 0.11827898025512695
Time elapsed since starting to place extra troops: 0.11834597587585449
Time elapsed since starting to place extra troops: 0.11841201782226562
Time elapsed since starting to place extra troops: 0.11847901344299316
Time elapsed since starting to place extra troops: 0.1185450553894043
Time elapsed since starting to place extra troops: 0.11861300468444824
Time elapsed since starting to place extra troops: 0.11867904663085938
Time elapsed since starting to place extra troops: 0.11874604225158691
Time elapsed since starting to place extra troops: 0.11881208419799805
Time elapsed since starting to place extra troops: 0.11887907981872559
Time elapsed since starting to place extra troops: 0.11894607543945312
Time elapsed since starting to place extra troops: 0.11901187896728516
Time elapsed since starting to place extra troops: 0.11907792091369629
Time elapsed since starting to place extra troops: 0.11914396286010742
Time elapsed since starting to place extra troops: 0.11921119689941406
Time elapsed since starting to place extra troops: 0.1192772388458252
Time elapsed since starting to place extra troops: 0.11934399604797363
Time elapsed since starting to place extra troops: 0.11941003799438477
Time elapsed since starting to place extra troops: 0.1194760799407959
Time elapsed since starting to place extra troops: 0.11954212188720703
Time elapsed since starting to place extra troops: 0.11960887908935547
Time elapsed since starting to place extra troops: 0.11967587471008301
Time elapsed since starting to place extra troops: 0.11974191665649414
Time elapsed since starting to place extra troops: 0.11980795860290527
Time elapsed since starting to place extra troops: 0.1200861930847168
Time elapsed since starting to place extra troops: 0.12017583847045898
Time elapsed since starting to place extra troops: 0.12024807929992676
Time elapsed since starting to place extra troops: 0.12031698226928711
Time elapsed since starting to place extra troops: 0.12038516998291016
Time elapsed since starting to place extra troops: 0.1204519271850586
Time elapsed since starting to place extra troops: 0.12051892280578613
Time elapsed since starting to place extra troops: 0.12058305740356445
Time elapsed since starting to place extra troops: 0.1206510066986084
Time elapsed since starting to place extra troops: 0.12071990966796875
Time elapsed since starting to place extra troops: 0.12078690528869629
Time elapsed since starting to place extra troops: 0.12085103988647461
Time elapsed since starting to place extra troops: 0.12091803550720215
Time elapsed since starting to place extra troops: 0.1209859848022461
Time elapsed since starting to place extra troops: 0.12105298042297363
Time elapsed since starting to place extra troops: 0.12111997604370117
Time elapsed since starting to place extra troops: 0.12118721008300781
Time elapsed since starting to place extra troops: 0.12125396728515625
Time elapsed since starting to place extra troops: 0.12132096290588379
Time elapsed since starting to place extra troops: 0.12138819694519043
Time elapsed since starting to place extra troops: 0.12145209312438965
Time elapsed since starting to place extra troops: 0.12151885032653809
Time elapsed since starting to place extra troops: 0.12158489227294922
Time elapsed since starting to place extra troops: 0.1218419075012207
Time elapsed since starting to place extra troops: 0.12194299697875977
Time elapsed since starting to place extra troops: 0.12201595306396484
Time elapsed since starting to place extra troops: 0.1220848560333252
Time elapsed since starting to place extra troops: 0.12224698066711426
Time elapsed since starting to place extra troops: 0.12237191200256348
Time elapsed since starting to place extra troops: 0.12249898910522461
Time elapsed since starting to place extra troops: 0.12260890007019043
Time elapsed since starting to place extra troops: 0.12271285057067871
Time elapsed since starting to place extra troops: 0.12282299995422363
Time elapsed since starting to place extra troops: 0.1229400634765625
Time elapsed since starting to place extra troops: 0.1230611801147461
Time elapsed since starting to place extra troops: 0.12329506874084473
Time elapsed since starting to place extra troops: 0.12409710884094238
Time elapsed since starting to place extra troops: 0.12470412254333496
Time elapsed since starting to place extra troops: 0.1248779296875
Time elapsed since starting to place extra troops: 0.1249990463256836
Time elapsed since starting to place extra troops: 0.12516212463378906
Time elapsed since starting to place extra troops: 0.12539911270141602
Time elapsed since starting to place extra troops: 0.12549304962158203
Time elapsed since starting to place extra troops: 0.1255660057067871
Time elapsed since starting to place extra troops: 0.12577486038208008
Time elapsed since starting to place extra troops: 0.1259160041809082
Time elapsed since starting to place extra troops: 0.12604188919067383
Time elapsed since starting to place extra troops: 0.126176118850708
Time elapsed since starting to place extra troops: 0.12675690650939941
Time elapsed since starting to place extra troops: 0.1268618106842041
Time elapsed since starting to place extra troops: 0.12700796127319336
Time elapsed since starting to place extra troops: 0.12754416465759277
Time elapsed since starting to place extra troops: 0.12763595581054688
Time elapsed since starting to place extra troops: 0.12770891189575195
Time elapsed since starting to place extra troops: 0.12779712677001953
Time elapsed since starting to place extra troops: 0.12797808647155762
Time elapsed since starting to place extra troops: 0.12820696830749512
Time elapsed since starting to place extra troops: 0.12830114364624023
Time elapsed since starting to place extra troops: 0.12848114967346191
Time elapsed since starting to place extra troops: 0.1285839080810547
Time elapsed since starting to place extra troops: 0.12872815132141113
Time elapsed since starting to place extra troops: 0.12905406951904297
Time elapsed since starting to place extra troops: 0.1291511058807373
Time elapsed since starting to place extra troops: 0.12932801246643066
Time elapsed since starting to place extra troops: 0.12954306602478027
Time elapsed since starting to place extra troops: 0.12963414192199707
Time elapsed since starting to place extra troops: 0.12998199462890625
Time elapsed since starting to place extra troops: 0.13016891479492188
Time elapsed since starting to place extra troops: 0.13025689125061035
Time elapsed since starting to place extra troops: 0.1303272247314453
Time elapsed since starting to place extra troops: 0.1304919719696045
Time elapsed since starting to place extra troops: 0.1306908130645752
Time elapsed since starting to place extra troops: 0.13077521324157715
Time elapsed since starting to place extra troops: 0.13091421127319336
Time elapsed since starting to place extra troops: 0.13127994537353516
Time elapsed since starting to place extra troops: 0.1314070224761963
Time elapsed since starting to place extra troops: 0.13155007362365723
Time elapsed since starting to place extra troops: 0.13182592391967773
Time elapsed since starting to place extra troops: 0.1319119930267334
Time elapsed since starting to place extra troops: 0.13198494911193848
Time elapsed since starting to place extra troops: 0.13213801383972168
Time elapsed since starting to place extra troops: 0.13265109062194824
Time elapsed since starting to place extra troops: 0.1328270435333252
Time elapsed since starting to place extra troops: 0.1332089900970459
Time elapsed since starting to place extra troops: 0.1333010196685791
Time elapsed since starting to place extra troops: 0.13341999053955078
Time elapsed since starting to place extra troops: 0.1335749626159668
Time elapsed since starting to place extra troops: 0.13378500938415527
Time elapsed since starting to place extra troops: 0.13387298583984375
Time elapsed since starting to place extra troops: 0.13406896591186523
Time elapsed since starting to place extra troops: 0.13415098190307617
Time elapsed since starting to place extra troops: 0.1342790126800537
Time elapsed since starting to place extra troops: 0.1344609260559082
Time elapsed since starting to place extra troops: 0.13454294204711914
Time elapsed since starting to place extra troops: 0.13467907905578613
Time elapsed since starting to place extra troops: 0.13489007949829102
Time elapsed since starting to place extra troops: 0.13497400283813477
Time elapsed since starting to place extra troops: 0.1350548267364502
Time elapsed since starting to place extra troops: 0.135422945022583
Time elapsed since starting to place extra troops: 0.13551115989685059
Time elapsed since starting to place extra troops: 0.1357560157775879
Time elapsed since starting to place extra troops: 0.13602590560913086
Time elapsed since starting to place extra troops: 0.1361081600189209
Time elapsed since starting to place extra troops: 0.13645195960998535
Time elapsed since starting to place extra troops: 0.1365489959716797
Time elapsed since starting to place extra troops: 0.13662123680114746
Time elapsed since starting to place extra troops: 0.13675904273986816
Time elapsed since starting to place extra troops: 0.1369919776916504
Time elapsed since starting to place extra troops: 0.13716793060302734
Time elapsed since starting to place extra troops: 0.1372518539428711
Time elapsed since starting to place extra troops: 0.13732409477233887
Time elapsed since starting to place extra troops: 0.13746404647827148
Time elapsed since starting to place extra troops: 0.13768720626831055
Time elapsed since starting to place extra troops: 0.13783717155456543
Time elapsed since starting to place extra troops: 0.13809585571289062
Time elapsed since starting to place extra troops: 0.1381828784942627
Time elapsed since starting to place extra troops: 0.13832879066467285
Time elapsed since starting to place extra troops: 0.13854503631591797
Time elapsed since starting to place extra troops: 0.1386280059814453
Time elapsed since starting to place extra troops: 0.13869905471801758
Time elapsed since starting to place extra troops: 0.1388700008392334
Time elapsed since starting to place extra troops: 0.13916015625
Time elapsed since starting to place extra troops: 0.13924694061279297
Time elapsed since starting to place extra troops: 0.13933396339416504
Time elapsed since starting to place extra troops: 0.13950705528259277
Time elapsed since starting to place extra troops: 0.1396191120147705
Time elapsed since starting to place extra troops: 0.13973522186279297
Time elapsed since starting to place extra troops: 0.1398470401763916
Time elapsed since starting to place extra troops: 0.13996195793151855
Time elapsed since starting to place extra troops: 0.1404428482055664
Time elapsed since starting to place extra troops: 0.1405620574951172
Time elapsed since starting to place extra troops: 0.1406857967376709
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.14106082916259766
Time elapsed since starting to place extra troops: 0.14116501808166504
Time elapsed since starting to place extra troops: 0.14123797416687012
Time elapsed since starting to place extra troops: 0.14130902290344238
Time elapsed since starting to place extra troops: 0.14137721061706543
Time elapsed since starting to place extra troops: 0.14144396781921387
Time elapsed since starting to place extra troops: 0.1415109634399414
Time elapsed since starting to place extra troops: 0.14157700538635254
Time elapsed since starting to place extra troops: 0.14164304733276367
Time elapsed since starting to place extra troops: 0.1417098045349121
Time elapsed since starting to place extra troops: 0.14180588722229004
Time elapsed since starting to place extra troops: 0.1419990062713623
Time elapsed since starting to place extra troops: 0.14209699630737305
Time elapsed since starting to place extra troops: 0.14224505424499512
Time elapsed since starting to place extra troops: 0.14238905906677246
Time elapsed since starting to place extra troops: 0.14254498481750488
Time elapsed since starting to place extra troops: 0.14269709587097168
Time elapsed since starting to place extra troops: 0.1428391933441162
Time elapsed since starting to place extra troops: 0.1429750919342041
Time elapsed since starting to place extra troops: 0.14311599731445312
Time elapsed since starting to place extra troops: 0.14324212074279785
Time elapsed since starting to place extra troops: 0.14336299896240234
Time elapsed since starting to place extra troops: 0.14365816116333008
Time elapsed since starting to place extra troops: 0.14386200904846191
Time elapsed since starting to place extra troops: 0.14401793479919434
Time elapsed since starting to place extra troops: 0.14416098594665527
Time elapsed since starting to place extra troops: 0.14444804191589355
Time elapsed since starting to place extra troops: 0.14584803581237793
Time elapsed since starting to place extra troops: 0.14598798751831055
Time elapsed since starting to place extra troops: 0.14609313011169434
Time elapsed since starting to place extra troops: 0.14618206024169922
Time elapsed since starting to place extra troops: 0.14626598358154297
Time elapsed since starting to place extra troops: 0.1463770866394043
Time elapsed since starting to place extra troops: 0.14648199081420898
Time elapsed since starting to place extra troops: 0.14658308029174805
Time elapsed since starting to place extra troops: 0.14668917655944824
Time elapsed since starting to place extra troops: 0.1467909812927246
Time elapsed since starting to place extra troops: 0.14689993858337402
Time elapsed since starting to place extra troops: 0.14700603485107422
Time elapsed since starting to place extra troops: 0.14710307121276855
Time elapsed since starting to place extra troops: 0.14719700813293457
Time elapsed since starting to place extra troops: 0.1472930908203125
Time elapsed since starting to place extra troops: 0.14738893508911133
Time elapsed since starting to place extra troops: 0.14748811721801758
Time elapsed since starting to place extra troops: 0.14757800102233887
Time elapsed since starting to place extra troops: 0.14765596389770508
Time elapsed since starting to place extra troops: 0.14773106575012207
Time elapsed since starting to place extra troops: 0.14781713485717773
Time elapsed since starting to place extra troops: 0.14789986610412598
Time elapsed since starting to place extra troops: 0.1479790210723877
Time elapsed since starting to place extra troops: 0.1480579376220703
Time elapsed since starting to place extra troops: 0.14813899993896484
Time elapsed since starting to place extra troops: 0.1484081745147705
Time elapsed since starting to place extra troops: 0.14849114418029785
Time elapsed since starting to place extra troops: 0.14856410026550293
Time elapsed since starting to place extra troops: 0.1486358642578125
Time elapsed since starting to place extra troops: 0.14870190620422363
Time elapsed since starting to place extra troops: 0.14876818656921387
Time elapsed since starting to place extra troops: 0.148834228515625
Time elapsed since starting to place extra troops: 0.14890098571777344
Time elapsed since starting to place extra troops: 0.14904999732971191
Time elapsed since starting to place extra troops: 0.14948797225952148
Time elapsed since starting to place extra troops: 0.14957022666931152
Time elapsed since starting to place extra troops: 0.14964008331298828
Time elapsed since starting to place extra troops: 0.14970922470092773
Time elapsed since starting to place extra troops: 0.1497790813446045
Time elapsed since starting to place extra troops: 0.14984703063964844
Time elapsed since starting to place extra troops: 0.14991497993469238
Time elapsed since starting to place extra troops: 0.14998197555541992
Time elapsed since starting to place extra troops: 0.15004801750183105
Time elapsed since starting to place extra troops: 0.1501169204711914
Time elapsed since starting to place extra troops: 0.15018820762634277
Time elapsed since starting to place extra troops: 0.1502549648284912
Time elapsed since starting to place extra troops: 0.15032196044921875
Time elapsed since starting to place extra troops: 0.1503889560699463
Time elapsed since starting to place extra troops: 0.15045619010925293
Time elapsed since starting to place extra troops: 0.15052294731140137
Time elapsed since starting to place extra troops: 0.1505889892578125
Time elapsed since starting to place extra troops: 0.15065407752990723
Time elapsed since starting to place extra troops: 0.15072107315063477
Time elapsed since starting to place extra troops: 0.1507878303527832
Time elapsed since starting to place extra troops: 0.15085291862487793
Time elapsed since starting to place extra troops: 0.15091896057128906
Time elapsed since starting to place extra troops: 0.1509840488433838
Time elapsed since starting to place extra troops: 0.15105009078979492
Time elapsed since starting to place extra troops: 0.15111708641052246
Time elapsed since starting to place extra troops: 0.1511828899383545
Time elapsed since starting to place extra troops: 0.15124988555908203
Time elapsed since starting to place extra troops: 0.15131592750549316
Time elapsed since starting to place extra troops: 0.15138006210327148
Time elapsed since starting to place extra troops: 0.15144705772399902
Time elapsed since starting to place extra troops: 0.15151119232177734
Time elapsed since starting to place extra troops: 0.15157794952392578
