Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.16018295288085938
Time elapsed since starting to place extra troops: 0.1602480411529541
Time elapsed since starting to place extra troops: 0.16031312942504883
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.16033411026000977
Time elapsed since starting to place extra troops: 0.16039800643920898
Time elapsed since starting to place extra troops: 0.16046500205993652
Time elapsed since starting to place extra troops: 0.16053009033203125
Time elapsed since starting to place extra troops: 0.16059613227844238
Time elapsed since starting to place extra troops: 0.1606612205505371
Time elapsed since starting to place extra troops: 0.16072702407836914
Time elapsed since starting to place extra troops: 0.16079187393188477
Time elapsed since starting to place extra troops: 0.1608569622039795
Time elapsed since starting to place extra troops: 0.1609210968017578
Time elapsed since starting to place extra troops: 0.16098499298095703
Time elapsed since starting to place extra troops: 0.16105103492736816
Time elapsed since starting to place extra troops: 0.1611621379852295
Time elapsed since starting to place extra troops: 0.1613011360168457
Time elapsed since starting to place extra troops: 0.16142988204956055
Time elapsed since starting to place extra troops: 0.16155719757080078
Time elapsed since starting to place extra troops: 0.16168212890625
Time elapsed since starting to place extra troops: 0.16181325912475586
Time elapsed since starting to place extra troops: 0.1619429588317871
Time elapsed since starting to place extra troops: 0.16207194328308105
Time elapsed since starting to place extra troops: 0.162200927734375
Time elapsed since starting to place extra troops: 0.16233110427856445
Time elapsed since starting to place extra troops: 0.1624610424041748
Time elapsed since starting to place extra troops: 0.16259002685546875
Time elapsed since starting to place extra troops: 0.16271209716796875
Time elapsed since starting to place extra troops: 0.16283011436462402
Time elapsed since starting to place extra troops: 0.16295313835144043
Time elapsed since starting to place extra troops: 0.16307902336120605
Time elapsed since starting to place extra troops: 0.1632080078125
Time elapsed since starting to place extra troops: 0.16334104537963867
Time elapsed since starting to place extra troops: 0.16347193717956543
Time elapsed since starting to place extra troops: 0.1636030673980713
Time elapsed since starting to place extra troops: 0.16373014450073242
Time elapsed since starting to place extra troops: 0.16386008262634277
Time elapsed since starting to place extra troops: 0.16399002075195312
Time elapsed since starting to place extra troops: 0.16411995887756348
Time elapsed since starting to place extra troops: 0.16425108909606934
Time elapsed since starting to place extra troops: 0.16437602043151855
Time elapsed since starting to place extra troops: 0.16450023651123047
Time elapsed since starting to place extra troops: 0.1646261215209961
Time elapsed since starting to place extra troops: 0.1647489070892334
Time elapsed since starting to place extra troops: 0.1648721694946289
Time elapsed since starting to place extra troops: 0.16499710083007812
Time elapsed since starting to place extra troops: 0.16512703895568848
Time elapsed since starting to place extra troops: 0.16525602340698242
Time elapsed since starting to place extra troops: 0.16538786888122559
Time elapsed since starting to place extra troops: 0.16551899909973145
Could not place at (22, 3)
Time elapsed since starting to place extra troops: 0.16556215286254883
Could not place at (22, 5)
Time elapsed since starting to place extra troops: 0.16559600830078125
Time elapsed since starting to place extra troops: 0.1657240390777588
Time elapsed since starting to place extra troops: 0.165848970413208
Time elapsed since starting to place extra troops: 0.16597318649291992
Time elapsed since starting to place extra troops: 0.16609907150268555
Time elapsed since starting to place extra troops: 0.1662299633026123
Time elapsed since starting to place extra troops: 0.16635513305664062
Time elapsed since starting to place extra troops: 0.1664879322052002
Time elapsed since starting to place extra troops: 0.16661691665649414
Time elapsed since starting to place extra troops: 0.1667461395263672
Time elapsed since starting to place extra troops: 0.1668698787689209
Time elapsed since starting to place extra troops: 0.16699624061584473
Time elapsed since starting to place extra troops: 0.16712522506713867
Time elapsed since starting to place extra troops: 0.16725397109985352
Time elapsed since starting to place extra troops: 0.16738510131835938
Time elapsed since starting to place extra troops: 0.16753196716308594
Time elapsed since starting to place extra troops: 0.1676650047302246
Time elapsed since starting to place extra troops: 0.16779398918151855
Time elapsed since starting to place extra troops: 0.16791892051696777
Time elapsed since starting to place extra troops: 0.16803288459777832
Time elapsed since starting to place extra troops: 0.16815614700317383
Time elapsed since starting to place extra troops: 0.16827011108398438
Time elapsed since starting to place extra troops: 0.16838908195495605
Time elapsed since starting to place extra troops: 0.16851019859313965
Time elapsed since starting to place extra troops: 0.16863203048706055
Time elapsed since starting to place extra troops: 0.16876006126403809
Time elapsed since starting to place extra troops: 0.16888904571533203
Time elapsed since starting to place extra troops: 0.16912508010864258
Time elapsed since starting to place extra troops: 0.16919803619384766
Time elapsed since starting to place extra troops: 0.1692650318145752
Time elapsed since starting to place extra troops: 0.16933012008666992
Time elapsed since starting to place extra troops: 0.16939783096313477
Time elapsed since starting to place extra troops: 0.1694638729095459
Time elapsed since starting to place extra troops: 0.16953015327453613
Time elapsed since starting to place extra troops: 0.16959905624389648
Time elapsed since starting to place extra troops: 0.16966485977172852
Time elapsed since starting to place extra troops: 0.16973090171813965
Time elapsed since starting to place extra troops: 0.16979694366455078
Time elapsed since starting to place extra troops: 0.16986298561096191
Time elapsed since starting to place extra troops: 0.16992902755737305
Time elapsed since starting to place extra troops: 0.16999411582946777
Time elapsed since starting to place extra troops: 0.1700599193572998
Time elapsed since starting to place extra troops: 0.17012596130371094
Time elapsed since starting to place extra troops: 0.17019104957580566
Time elapsed since starting to place extra troops: 0.1702570915222168
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.17027807235717773
Time elapsed since starting to place extra troops: 0.17034316062927246
Time elapsed since starting to place extra troops: 0.17040610313415527
Time elapsed since starting to place extra troops: 0.1704721450805664
Time elapsed since starting to place extra troops: 0.17053508758544922
Time elapsed since starting to place extra troops: 0.17060112953186035
Time elapsed since starting to place extra troops: 0.1706690788269043
Time elapsed since starting to place extra troops: 0.17073392868041992
Could not place at (25, 9)
Time elapsed since starting to place extra troops: 0.17075490951538086
Time elapsed since starting to place extra troops: 0.17081809043884277
Time elapsed since starting to place extra troops: 0.1708829402923584
Time elapsed since starting to place extra troops: 0.17094707489013672
Time elapsed since starting to place extra troops: 0.17101311683654785
Time elapsed since starting to place extra troops: 0.17107796669006348
Time elapsed since starting to place extra troops: 0.17116403579711914
Time elapsed since starting to place extra troops: 0.17128205299377441
Time elapsed since starting to place extra troops: 0.17141008377075195
Time elapsed since starting to place extra troops: 0.17153286933898926
Time elapsed since starting to place extra troops: 0.17166614532470703
Time elapsed since starting to place extra troops: 0.1717972755432129
Time elapsed since starting to place extra troops: 0.17192602157592773
Time elapsed since starting to place extra troops: 0.17205500602722168
Time elapsed since starting to place extra troops: 0.17218399047851562
Time elapsed since starting to place extra troops: 0.17231297492980957
Time elapsed since starting to place extra troops: 0.1724410057067871
Time elapsed since starting to place extra troops: 0.17256808280944824
Time elapsed since starting to place extra troops: 0.1726970672607422
Time elapsed since starting to place extra troops: 0.17282915115356445
Time elapsed since starting to place extra troops: 0.172957181930542
Time elapsed since starting to place extra troops: 0.17308712005615234
Time elapsed since starting to place extra troops: 0.17325806617736816
Time elapsed since starting to place extra troops: 0.17339110374450684
Time elapsed since starting to place extra troops: 0.17351698875427246
Time elapsed since starting to place extra troops: 0.17364287376403809
Time elapsed since starting to place extra troops: 0.17377185821533203
Time elapsed since starting to place extra troops: 0.17389822006225586
Time elapsed since starting to place extra troops: 0.1740250587463379
Time elapsed since starting to place extra troops: 0.1741480827331543
Time elapsed since starting to place extra troops: 0.17431211471557617
Time elapsed since starting to place extra troops: 0.1744391918182373
Time elapsed since starting to place extra troops: 0.17460298538208008
Time elapsed since starting to place extra troops: 0.17473101615905762
Time elapsed since starting to place extra troops: 0.1748490333557129
Time elapsed since starting to place extra troops: 0.17504501342773438
Time elapsed since starting to place extra troops: 0.17531299591064453
Time elapsed since starting to place extra troops: 0.17552614212036133
Time elapsed since starting to place extra troops: 0.17579889297485352
Time elapsed since starting to place extra troops: 0.17600607872009277
Time elapsed since starting to place extra troops: 0.17614006996154785
Could not place at (24, 7)
Time elapsed since starting to place extra troops: 0.1762242317199707
Time elapsed since starting to place extra troops: 0.17652392387390137
Time elapsed since starting to place extra troops: 0.17690801620483398
Could not place at (24, 8)
Time elapsed since starting to place extra troops: 0.18084120750427246
Time elapsed since starting to place extra troops: 0.18099284172058105
Time elapsed since starting to place extra troops: 0.18112802505493164
Time elapsed since starting to place extra troops: 0.18126606941223145
Time elapsed since starting to place extra troops: 0.1813971996307373
Time elapsed since starting to place extra troops: 0.18152689933776855
Time elapsed since starting to place extra troops: 0.18165802955627441
Time elapsed since starting to place extra troops: 0.18180227279663086
Time elapsed since starting to place extra troops: 0.18193507194519043
Time elapsed since starting to place extra troops: 0.1820671558380127
Could not place at (19, 4)
Time elapsed since starting to place extra troops: 0.18210911750793457
Time elapsed since starting to place extra troops: 0.18222808837890625
Time elapsed since starting to place extra troops: 0.18235206604003906
Time elapsed since starting to place extra troops: 0.182481050491333
Time elapsed since starting to place extra troops: 0.18260812759399414
Time elapsed since starting to place extra troops: 0.1827380657196045
Time elapsed since starting to place extra troops: 0.18286991119384766
Time elapsed since starting to place extra troops: 0.18300724029541016
Time elapsed since starting to place extra troops: 0.18314218521118164
Time elapsed since starting to place extra troops: 0.18326997756958008
Time elapsed since starting to place extra troops: 0.18338799476623535
Time elapsed since starting to place extra troops: 0.18349719047546387
Time elapsed since starting to place extra troops: 0.1836090087890625
Time elapsed since starting to place extra troops: 0.18372392654418945
Time elapsed since starting to place extra troops: 0.1838529109954834
Time elapsed since starting to place extra troops: 0.18421220779418945
Time elapsed since starting to place extra troops: 0.18447613716125488
Time elapsed since starting to place extra troops: 0.18476200103759766
Time elapsed since starting to place extra troops: 0.18501996994018555
Time elapsed since starting to place extra troops: 0.1852881908416748
Time elapsed since starting to place extra troops: 0.18550491333007812
Time elapsed since starting to place extra troops: 0.18570899963378906
Time elapsed since starting to place extra troops: 0.18594598770141602
Time elapsed since starting to place extra troops: 0.18621611595153809
Time elapsed since starting to place extra troops: 0.1864910125732422
Time elapsed since starting to place extra troops: 0.18675899505615234
Time elapsed since starting to place extra troops: 0.18702197074890137
Time elapsed since starting to place extra troops: 0.18728423118591309
Time elapsed since starting to place extra troops: 0.18752288818359375
Time elapsed since starting to place extra troops: 0.1884441375732422
Time elapsed since starting to place extra troops: 0.18866610527038574
Time elapsed since starting to place extra troops: 0.18881821632385254
Time elapsed since starting to place extra troops: 0.1889350414276123
Time elapsed since starting to place extra troops: 0.18904995918273926
Time elapsed since starting to place extra troops: 0.1891629695892334
Time elapsed since starting to place extra troops: 0.18926310539245605
Time elapsed since starting to place extra troops: 0.1893601417541504
Time elapsed since starting to place extra troops: 0.18945813179016113
Time elapsed since starting to place extra troops: 0.18955111503601074
Time elapsed since starting to place extra troops: 0.1896500587463379
Time elapsed since starting to place extra troops: 0.18973994255065918
Time elapsed since starting to place extra troops: 0.18981313705444336
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.1898500919342041
Time elapsed since starting to place extra troops: 0.189924955368042
Could not place at (22, 6)
Time elapsed since starting to place extra troops: 0.18995904922485352
Time elapsed since starting to place extra troops: 0.19003725051879883
Time elapsed since starting to place extra troops: 0.19012022018432617
Time elapsed since starting to place extra troops: 0.19019722938537598
Time elapsed since starting to place extra troops: 0.19030213356018066
Time elapsed since starting to place extra troops: 0.19045114517211914
Time elapsed since starting to place extra troops: 0.19061017036437988
Time elapsed since starting to place extra troops: 0.19073915481567383
Time elapsed since starting to place extra troops: 0.19084906578063965
Time elapsed since starting to place extra troops: 0.1910550594329834
Time elapsed since starting to place extra troops: 0.19118094444274902
Time elapsed since starting to place extra troops: 0.19127893447875977
Time elapsed since starting to place extra troops: 0.19135308265686035
Time elapsed since starting to place extra troops: 0.19141912460327148
Could not place at (20, 4)
Time elapsed since starting to place extra troops: 0.19144201278686523
Time elapsed since starting to place extra troops: 0.19150805473327637
Time elapsed since starting to place extra troops: 0.1915738582611084
Time elapsed since starting to place extra troops: 0.19163799285888672
Time elapsed since starting to place extra troops: 0.19170403480529785
Time elapsed since starting to place extra troops: 0.19177007675170898
Time elapsed since starting to place extra troops: 0.19183611869812012
Time elapsed since starting to place extra troops: 0.19190502166748047
Time elapsed since starting to place extra troops: 0.1919710636138916
Time elapsed since starting to place extra troops: 0.19203710556030273
Time elapsed since starting to place extra troops: 0.19210195541381836
Time elapsed since starting to place extra troops: 0.192169189453125
Time elapsed since starting to place extra troops: 0.19223499298095703
Time elapsed since starting to place extra troops: 0.19229888916015625
Time elapsed since starting to place extra troops: 0.19236493110656738
Time elapsed since starting to place extra troops: 0.19243311882019043
Time elapsed since starting to place extra troops: 0.19249820709228516
Time elapsed since starting to place extra troops: 0.1925652027130127
Time elapsed since starting to place extra troops: 0.19263005256652832
Time elapsed since starting to place extra troops: 0.19269704818725586
Time elapsed since starting to place extra troops: 0.19276213645935059
Time elapsed since starting to place extra troops: 0.19282817840576172
Time elapsed since starting to place extra troops: 0.19289207458496094
Time elapsed since starting to place extra troops: 0.19295811653137207
Time elapsed since starting to place extra troops: 0.1930239200592041
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.19304585456848145
Time elapsed since starting to place extra troops: 0.19311094284057617
Time elapsed since starting to place extra troops: 0.19317388534545898
Time elapsed since starting to place extra troops: 0.19324111938476562
Time elapsed since starting to place extra troops: 0.19330596923828125
Time elapsed since starting to place extra troops: 0.19337201118469238
Time elapsed since starting to place extra troops: 0.1934361457824707
Time elapsed since starting to place extra troops: 0.19350218772888184
Time elapsed since starting to place extra troops: 0.19356822967529297
Time elapsed since starting to place extra troops: 0.193634033203125
Time elapsed since starting to place extra troops: 0.19370794296264648
Time elapsed since starting to place extra troops: 0.193831205368042
Time elapsed since starting to place extra troops: 0.1939549446105957
Time elapsed since starting to place extra troops: 0.19408392906188965
Time elapsed since starting to place extra troops: 0.19420886039733887
Time elapsed since starting to place extra troops: 0.19433307647705078
Time elapsed since starting to place extra troops: 0.19446206092834473
Time elapsed since starting to place extra troops: 0.19459104537963867
Could not place at (26, 7)
Time elapsed since starting to place extra troops: 0.19463109970092773
Time elapsed since starting to place extra troops: 0.19475197792053223
Time elapsed since starting to place extra troops: 0.1948859691619873
Time elapsed since starting to place extra troops: 0.19500994682312012
Time elapsed since starting to place extra troops: 0.19513583183288574
Time elapsed since starting to place extra troops: 0.19526004791259766
Time elapsed since starting to place extra troops: 0.19538497924804688
Time elapsed since starting to place extra troops: 0.1955099105834961
Time elapsed since starting to place extra troops: 0.19563508033752441
Time elapsed since starting to place extra troops: 0.19576001167297363
Time elapsed since starting to place extra troops: 0.19588398933410645
Time elapsed since starting to place extra troops: 0.19601082801818848
Time elapsed since starting to place extra troops: 0.1961350440979004
Time elapsed since starting to place extra troops: 0.1962568759918213
Time elapsed since starting to place extra troops: 0.19664812088012695
Time elapsed since starting to place extra troops: 0.19680094718933105
Time elapsed since starting to place extra troops: 0.196929931640625
Time elapsed since starting to place extra troops: 0.19705510139465332
Time elapsed since starting to place extra troops: 0.19718217849731445
Time elapsed since starting to place extra troops: 0.197310209274292
Time elapsed since starting to place extra troops: 0.1974351406097412
Time elapsed since starting to place extra troops: 0.1975572109222412
Time elapsed since starting to place extra troops: 0.19769001007080078
Time elapsed since starting to place extra troops: 0.19789814949035645
Time elapsed since starting to place extra troops: 0.19803094863891602
Time elapsed since starting to place extra troops: 0.1981668472290039
Time elapsed since starting to place extra troops: 0.19829607009887695
Time elapsed since starting to place extra troops: 0.1984250545501709
Time elapsed since starting to place extra troops: 0.19855308532714844
Time elapsed since starting to place extra troops: 0.19867897033691406
Time elapsed since starting to place extra troops: 0.19880199432373047
Time elapsed since starting to place extra troops: 0.19892215728759766
Time elapsed since starting to place extra troops: 0.19904613494873047
Time elapsed since starting to place extra troops: 0.19916200637817383
Time elapsed since starting to place extra troops: 0.19928789138793945
Time elapsed since starting to place extra troops: 0.19941401481628418
Time elapsed since starting to place extra troops: 0.19953608512878418
Time elapsed since starting to place extra troops: 0.19966411590576172
Time elapsed since starting to place extra troops: 0.19979214668273926
Time elapsed since starting to place extra troops: 0.1999189853668213
Time elapsed since starting to place extra troops: 0.20004701614379883
Time elapsed since starting to place extra troops: 0.20017409324645996
Time elapsed since starting to place extra troops: 0.20029401779174805
Time elapsed since starting to place extra troops: 0.20040583610534668
Time elapsed since starting to place extra troops: 0.2005300521850586
Time elapsed since starting to place extra troops: 0.2006230354309082
Time elapsed since starting to place extra troops: 0.20069384574890137
Time elapsed since starting to place extra troops: 0.20076203346252441
Time elapsed since starting to place extra troops: 0.20082807540893555
Time elapsed since starting to place extra troops: 0.20089411735534668
Time elapsed since starting to place extra troops: 0.2009599208831787
Time elapsed since starting to place extra troops: 0.20102596282958984
Time elapsed since starting to place extra troops: 0.2010941505432129
Time elapsed since starting to place extra troops: 0.2011580467224121
Time elapsed since starting to place extra troops: 0.20122694969177246
Time elapsed since starting to place extra troops: 0.2012929916381836
Time elapsed since starting to place extra troops: 0.20135807991027832
Time elapsed since starting to place extra troops: 0.20142412185668945
Time elapsed since starting to place extra troops: 0.20149016380310059
Time elapsed since starting to place extra troops: 0.20155620574951172
Time elapsed since starting to place extra troops: 0.20161914825439453
Time elapsed since starting to place extra troops: 0.20172405242919922
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.20181798934936523
Time elapsed since starting to place extra troops: 0.2019200325012207
Time elapsed since starting to place extra troops: 0.20203399658203125
Time elapsed since starting to place extra troops: 0.20211386680603027
Time elapsed since starting to place extra troops: 0.20218300819396973
Time elapsed since starting to place extra troops: 0.20225024223327637
Time elapsed since starting to place extra troops: 0.20234203338623047
Time elapsed since starting to place extra troops: 0.20246410369873047
Could not place at (25, 10)
Time elapsed since starting to place extra troops: 0.20249700546264648
Time elapsed since starting to place extra troops: 0.20261001586914062
Time elapsed since starting to place extra troops: 0.20272612571716309
Time elapsed since starting to place extra troops: 0.20284008979797363
Time elapsed since starting to place extra troops: 0.2029590606689453
Time elapsed since starting to place extra troops: 0.20307707786560059
Time elapsed since starting to place extra troops: 0.20319509506225586
Time elapsed since starting to place extra troops: 0.20329999923706055
Time elapsed since starting to place extra troops: 0.20341014862060547
Time elapsed since starting to place extra troops: 0.2035229206085205
Time elapsed since starting to place extra troops: 0.20363712310791016
Time elapsed since starting to place extra troops: 0.20375800132751465
Time elapsed since starting to place extra troops: 0.2038712501525879
Time elapsed since starting to place extra troops: 0.20398402214050293
Time elapsed since starting to place extra troops: 0.20409584045410156
Time elapsed since starting to place extra troops: 0.20421218872070312
Time elapsed since starting to place extra troops: 0.20431923866271973
Time elapsed since starting to place extra troops: 0.20442795753479004
Time elapsed since starting to place extra troops: 0.2045421600341797
Time elapsed since starting to place extra troops: 0.20465612411499023
Time elapsed since starting to place extra troops: 0.20476007461547852
Time elapsed since starting to place extra troops: 0.20485997200012207
Time elapsed since starting to place extra troops: 0.20496821403503418
Time elapsed since starting to place extra troops: 0.20507407188415527
Time elapsed since starting to place extra troops: 0.20519590377807617
Time elapsed since starting to place extra troops: 0.20531201362609863
Time elapsed since starting to place extra troops: 0.2054150104522705
Time elapsed since starting to place extra troops: 0.20551490783691406
Time elapsed since starting to place extra troops: 0.2056260108947754
Time elapsed since starting to place extra troops: 0.20573806762695312
Time elapsed since starting to place extra troops: 0.20585322380065918
Time elapsed since starting to place extra troops: 0.2059621810913086
Time elapsed since starting to place extra troops: 0.20607805252075195
Time elapsed since starting to place extra troops: 0.20618414878845215
Time elapsed since starting to place extra troops: 0.20629501342773438
Time elapsed since starting to place extra troops: 0.20640802383422852
Time elapsed since starting to place extra troops: 0.20652413368225098
Time elapsed since starting to place extra troops: 0.2066330909729004
Time elapsed since starting to place extra troops: 0.20674920082092285
Time elapsed since starting to place extra troops: 0.2068619728088379
Time elapsed since starting to place extra troops: 0.20697522163391113
Could not place at (24, 4)
Time elapsed since starting to place extra troops: 0.20701098442077637
Time elapsed since starting to place extra troops: 0.20711994171142578
Time elapsed since starting to place extra troops: 0.20723605155944824
Time elapsed since starting to place extra troops: 0.2073531150817871
Time elapsed since starting to place extra troops: 0.20746421813964844
Time elapsed since starting to place extra troops: 0.2075791358947754
Time elapsed since starting to place extra troops: 0.20769286155700684
Time elapsed since starting to place extra troops: 0.2078099250793457
Time elapsed since starting to place extra troops: 0.20792603492736816
Time elapsed since starting to place extra troops: 0.20804500579833984
Time elapsed since starting to place extra troops: 0.2081592082977295
Time elapsed since starting to place extra troops: 0.20827603340148926
Time elapsed since starting to place extra troops: 0.20839405059814453
Time elapsed since starting to place extra troops: 0.2085130214691162
Time elapsed since starting to place extra troops: 0.2086319923400879
Time elapsed since starting to place extra troops: 0.20875000953674316
Time elapsed since starting to place extra troops: 0.20887017250061035
Time elapsed since starting to place extra troops: 0.20899224281311035
Time elapsed since starting to place extra troops: 0.20911002159118652
Time elapsed since starting to place extra troops: 0.20921683311462402
Time elapsed since starting to place extra troops: 0.20933318138122559
Time elapsed since starting to place extra troops: 0.20945024490356445
Time elapsed since starting to place extra troops: 0.20956707000732422
Time elapsed since starting to place extra troops: 0.20968103408813477
Time elapsed since starting to place extra troops: 0.2097911834716797
Time elapsed since starting to place extra troops: 0.20990705490112305
Time elapsed since starting to place extra troops: 0.2100200653076172
Time elapsed since starting to place extra troops: 0.2101442813873291
Time elapsed since starting to place extra troops: 0.21025919914245605
Time elapsed since starting to place extra troops: 0.21036791801452637
Time elapsed since starting to place extra troops: 0.21047592163085938
Time elapsed since starting to place extra troops: 0.21058917045593262
Time elapsed since starting to place extra troops: 0.21069812774658203
Time elapsed since starting to place extra troops: 0.21081304550170898
Time elapsed since starting to place extra troops: 0.2109239101409912
Time elapsed since starting to place extra troops: 0.21103715896606445
Time elapsed since starting to place extra troops: 0.21115398406982422
Time elapsed since starting to place extra troops: 0.21127009391784668
Time elapsed since starting to place extra troops: 0.21138596534729004
Time elapsed since starting to place extra troops: 0.21149897575378418
Time elapsed since starting to place extra troops: 0.21161508560180664
Time elapsed since starting to place extra troops: 0.2117321491241455
Time elapsed since starting to place extra troops: 0.21184706687927246
Time elapsed since starting to place extra troops: 0.2119588851928711
Time elapsed since starting to place extra troops: 0.21206998825073242
Time elapsed since starting to place extra troops: 0.21218109130859375
Time elapsed since starting to place extra troops: 0.2122972011566162
Time elapsed since starting to place extra troops: 0.21241116523742676
Time elapsed since starting to place extra troops: 0.2125260829925537
Time elapsed since starting to place extra troops: 0.21264410018920898
Time elapsed since starting to place extra troops: 0.21275997161865234
Time elapsed since starting to place extra troops: 0.2128748893737793
Time elapsed since starting to place extra troops: 0.21298694610595703
Time elapsed since starting to place extra troops: 0.2131030559539795
Time elapsed since starting to place extra troops: 0.2132120132446289
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.21325206756591797
Time elapsed since starting to place extra troops: 0.2133631706237793
Time elapsed since starting to place extra troops: 0.21347403526306152
Time elapsed since starting to place extra troops: 0.21358203887939453
Time elapsed since starting to place extra troops: 0.21369695663452148
Time elapsed since starting to place extra troops: 0.21381020545959473
Time elapsed since starting to place extra troops: 0.21392011642456055
Time elapsed since starting to place extra troops: 0.21403193473815918
Time elapsed since starting to place extra troops: 0.2141401767730713
Time elapsed since starting to place extra troops: 0.21424603462219238
Time elapsed since starting to place extra troops: 0.21435213088989258
Time elapsed since starting to place extra troops: 0.2144911289215088
Time elapsed since starting to place extra troops: 0.21461701393127441
Time elapsed since starting to place extra troops: 0.21472501754760742
Time elapsed since starting to place extra troops: 0.21484613418579102
Time elapsed since starting to place extra troops: 0.21992707252502441
Time elapsed since starting to place extra troops: 0.22003912925720215
Time elapsed since starting to place extra troops: 0.22028112411499023
Time elapsed since starting to place extra troops: 0.22040319442749023
Time elapsed since starting to place extra troops: 0.22047996520996094
Time elapsed since starting to place extra troops: 0.2205491065979004
Time elapsed since starting to place extra troops: 0.2206408977508545
Time elapsed since starting to place extra troops: 0.2207179069519043
Time elapsed since starting to place extra troops: 0.22078514099121094
Time elapsed since starting to place extra troops: 0.22087502479553223
Time elapsed since starting to place extra troops: 0.22095513343811035
Time elapsed since starting to place extra troops: 0.2210242748260498
Time elapsed since starting to place extra troops: 0.22109198570251465
Time elapsed since starting to place extra troops: 0.2211611270904541
Time elapsed since starting to place extra troops: 0.22122788429260254
Time elapsed since starting to place extra troops: 0.22129511833190918
Time elapsed since starting to place extra troops: 0.2213590145111084
Time elapsed since starting to place extra troops: 0.22142291069030762
Time elapsed since starting to place extra troops: 0.22148704528808594
Time elapsed since starting to place extra troops: 0.22155094146728516
Time elapsed since starting to place extra troops: 0.22161507606506348
Time elapsed since starting to place extra troops: 0.2216811180114746
Time elapsed since starting to place extra troops: 0.22174620628356934
Time elapsed since starting to place extra troops: 0.22181224822998047
Time elapsed since starting to place extra troops: 0.2218761444091797
Time elapsed since starting to place extra troops: 0.22194123268127441
Time elapsed since starting to place extra troops: 0.22200512886047363
Time elapsed since starting to place extra troops: 0.22207093238830566
Time elapsed since starting to place extra troops: 0.2221369743347168
Time elapsed since starting to place extra troops: 0.22220301628112793
Time elapsed since starting to place extra troops: 0.22226715087890625
Time elapsed since starting to place extra troops: 0.2223341464996338
Time elapsed since starting to place extra troops: 0.2223970890045166
Time elapsed since starting to place extra troops: 0.22246313095092773
Time elapsed since starting to place extra troops: 0.22252893447875977
Time elapsed since starting to place extra troops: 0.2225940227508545
Time elapsed since starting to place extra troops: 0.22266006469726562
Time elapsed since starting to place extra troops: 0.22272515296936035
Time elapsed since starting to place extra troops: 0.22279119491577148
Time elapsed since starting to place extra troops: 0.22285723686218262
Time elapsed since starting to place extra troops: 0.22292304039001465
Time elapsed since starting to place extra troops: 0.22298789024353027
Time elapsed since starting to place extra troops: 0.22305512428283691
Time elapsed since starting to place extra troops: 0.22311806678771973
Time elapsed since starting to place extra troops: 0.22318506240844727
Time elapsed since starting to place extra troops: 0.2232511043548584
Time elapsed since starting to place extra troops: 0.22331619262695312
Time elapsed since starting to place extra troops: 0.22338199615478516
Time elapsed since starting to place extra troops: 0.2234480381011963
Time elapsed since starting to place extra troops: 0.22351408004760742
Time elapsed since starting to place extra troops: 0.22357797622680664
Time elapsed since starting to place extra troops: 0.22364401817321777
Time elapsed since starting to place extra troops: 0.2237100601196289
Time elapsed since starting to place extra troops: 0.22377419471740723
Time elapsed since starting to place extra troops: 0.23821520805358887
Time elapsed since starting to place extra troops: 0.2383861541748047
Time elapsed since starting to place extra troops: 0.23850703239440918
Time elapsed since starting to place extra troops: 0.23862504959106445
Time elapsed since starting to place extra troops: 0.23874402046203613
Time elapsed since starting to place extra troops: 0.2388598918914795
Time elapsed since starting to place extra troops: 0.23897504806518555
Time elapsed since starting to place extra troops: 0.23909401893615723
Time elapsed since starting to place extra troops: 0.2392120361328125
Time elapsed since starting to place extra troops: 0.23932623863220215
Time elapsed since starting to place extra troops: 0.23944520950317383
Time elapsed since starting to place extra troops: 0.23956298828125
Time elapsed since starting to place extra troops: 0.23967981338500977
Time elapsed since starting to place extra troops: 0.23979401588439941
Time elapsed since starting to place extra troops: 0.23990607261657715
Time elapsed since starting to place extra troops: 0.2400200366973877
Time elapsed since starting to place extra troops: 0.24013209342956543
Time elapsed since starting to place extra troops: 0.2402501106262207
Time elapsed since starting to place extra troops: 0.24036908149719238
Time elapsed since starting to place extra troops: 0.24051809310913086
Time elapsed since starting to place extra troops: 0.24063706398010254
Time elapsed since starting to place extra troops: 0.240753173828125
Time elapsed since starting to place extra troops: 0.24086499214172363
Time elapsed since starting to place extra troops: 0.24098491668701172
Time elapsed since starting to place extra troops: 0.24109816551208496
Time elapsed since starting to place extra troops: 0.24121594429016113
Time elapsed since starting to place extra troops: 0.24133014678955078
Time elapsed since starting to place extra troops: 0.24144601821899414
Time elapsed since starting to place extra troops: 0.24155402183532715
Time elapsed since starting to place extra troops: 0.24166607856750488
Time elapsed since starting to place extra troops: 0.24178194999694824
Time elapsed since starting to place extra troops: 0.24189305305480957
Time elapsed since starting to place extra troops: 0.24200797080993652
Time elapsed since starting to place extra troops: 0.24212217330932617
