Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.21430397033691406
Time elapsed since starting to place extra troops: 0.21436810493469238
Time elapsed since starting to place extra troops: 0.2144310474395752
Time elapsed since starting to place extra troops: 0.21449708938598633
Time elapsed since starting to place extra troops: 0.21456003189086914
Time elapsed since starting to place extra troops: 0.21462297439575195
Could not place at (5, 21)
Time elapsed since starting to place extra troops: 0.2146439552307129
Time elapsed since starting to place extra troops: 0.2147049903869629
Time elapsed since starting to place extra troops: 0.2147679328918457
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.21478796005249023
Time elapsed since starting to place extra troops: 0.21484971046447754
Time elapsed since starting to place extra troops: 0.21491312980651855
Could not place at (4, 23)
Time elapsed since starting to place extra troops: 0.2149341106414795
Time elapsed since starting to place extra troops: 0.2149960994720459
Time elapsed since starting to place extra troops: 0.2150590419769287
Time elapsed since starting to place extra troops: 0.21512198448181152
Time elapsed since starting to place extra troops: 0.21518492698669434
Time elapsed since starting to place extra troops: 0.21524786949157715
Time elapsed since starting to place extra troops: 0.21531081199645996
Time elapsed since starting to place extra troops: 0.21537494659423828
Time elapsed since starting to place extra troops: 0.2154378890991211
Time elapsed since starting to place extra troops: 0.2155008316040039
Time elapsed since starting to place extra troops: 0.21556401252746582
Time elapsed since starting to place extra troops: 0.21562695503234863
Time elapsed since starting to place extra troops: 0.21569013595581055
Time elapsed since starting to place extra troops: 0.21575403213500977
Time elapsed since starting to place extra troops: 0.21581697463989258
Could not place at (5, 23)
Time elapsed since starting to place extra troops: 0.2158370018005371
Time elapsed since starting to place extra troops: 0.21589899063110352
Time elapsed since starting to place extra troops: 0.21596193313598633
Time elapsed since starting to place extra troops: 0.21602582931518555
Time elapsed since starting to place extra troops: 0.21608877182006836
Time elapsed since starting to place extra troops: 0.21615195274353027
Time elapsed since starting to place extra troops: 0.2162179946899414
Time elapsed since starting to place extra troops: 0.21628093719482422
Time elapsed since starting to place extra troops: 0.21634483337402344
Time elapsed since starting to place extra troops: 0.21640896797180176
Time elapsed since starting to place extra troops: 0.21647191047668457
Time elapsed since starting to place extra troops: 0.2165358066558838
Time elapsed since starting to place extra troops: 0.21660804748535156
Time elapsed since starting to place extra troops: 0.2166738510131836
Time elapsed since starting to place extra troops: 0.2167370319366455
Time elapsed since starting to place extra troops: 0.21680116653442383
Time elapsed since starting to place extra troops: 0.21686506271362305
Could not place at (4, 21)
Time elapsed since starting to place extra troops: 0.21688508987426758
Time elapsed since starting to place extra troops: 0.2169480323791504
Time elapsed since starting to place extra troops: 0.2170109748840332
Time elapsed since starting to place extra troops: 0.21707391738891602
Time elapsed since starting to place extra troops: 0.21713685989379883
Time elapsed since starting to place extra troops: 0.21719980239868164
Time elapsed since starting to place extra troops: 0.21726393699645996
Time elapsed since starting to place extra troops: 0.21732687950134277
Time elapsed since starting to place extra troops: 0.21738982200622559
Time elapsed since starting to place extra troops: 0.2174539566040039
Time elapsed since starting to place extra troops: 0.21751689910888672
Time elapsed since starting to place extra troops: 0.21758008003234863
Time elapsed since starting to place extra troops: 0.21764302253723145
Time elapsed since starting to place extra troops: 0.21770715713500977
Time elapsed since starting to place extra troops: 0.21777009963989258
Time elapsed since starting to place extra troops: 0.2178330421447754
Time elapsed since starting to place extra troops: 0.2178959846496582
Time elapsed since starting to place extra troops: 0.21796202659606934
Time elapsed since starting to place extra troops: 0.21802496910095215
Time elapsed since starting to place extra troops: 0.21808791160583496
Time elapsed since starting to place extra troops: 0.21815085411071777
Time elapsed since starting to place extra troops: 0.2182140350341797
Time elapsed since starting to place extra troops: 0.2182769775390625
Time elapsed since starting to place extra troops: 0.21841096878051758
Time elapsed since starting to place extra troops: 0.21848511695861816
Time elapsed since starting to place extra troops: 0.218552827835083
Time elapsed since starting to place extra troops: 0.21861696243286133
Time elapsed since starting to place extra troops: 0.21868085861206055
Time elapsed since starting to place extra troops: 0.21874475479125977
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.2187659740447998
Time elapsed since starting to place extra troops: 0.21882891654968262
Time elapsed since starting to place extra troops: 0.21893882751464844
Time elapsed since starting to place extra troops: 0.2190229892730713
Time elapsed since starting to place extra troops: 0.21909308433532715
Time elapsed since starting to place extra troops: 0.21915888786315918
Time elapsed since starting to place extra troops: 0.21922588348388672
Time elapsed since starting to place extra troops: 0.2193160057067871
Could not place at (2, 17)
Time elapsed since starting to place extra troops: 0.2193610668182373
Time elapsed since starting to place extra troops: 0.2194361686706543
Time elapsed since starting to place extra troops: 0.21950387954711914
Time elapsed since starting to place extra troops: 0.2195720672607422
Time elapsed since starting to place extra troops: 0.2196660041809082
Time elapsed since starting to place extra troops: 0.21975493431091309
Time elapsed since starting to place extra troops: 0.21982598304748535
Could not place at (2, 19)
Time elapsed since starting to place extra troops: 0.2198491096496582
Time elapsed since starting to place extra troops: 0.21991300582885742
Time elapsed since starting to place extra troops: 0.21997690200805664
Time elapsed since starting to place extra troops: 0.22004103660583496
Time elapsed since starting to place extra troops: 0.22010493278503418
Time elapsed since starting to place extra troops: 0.2201690673828125
Time elapsed since starting to place extra troops: 0.22023296356201172
Time elapsed since starting to place extra troops: 0.22029590606689453
Time elapsed since starting to place extra troops: 0.22036314010620117
Time elapsed since starting to place extra troops: 0.2204279899597168
Time elapsed since starting to place extra troops: 0.2204909324645996
Could not place at (3, 19)
Time elapsed since starting to place extra troops: 0.22051215171813965
Time elapsed since starting to place extra troops: 0.22057509422302246
Time elapsed since starting to place extra troops: 0.22063899040222168
Time elapsed since starting to place extra troops: 0.220703125
Time elapsed since starting to place extra troops: 0.2207660675048828
Time elapsed since starting to place extra troops: 0.22082996368408203
Time elapsed since starting to place extra troops: 0.22089409828186035
Time elapsed since starting to place extra troops: 0.22095799446105957
Time elapsed since starting to place extra troops: 0.2210218906402588
Time elapsed since starting to place extra troops: 0.2210860252380371
Time elapsed since starting to place extra troops: 0.22114992141723633
Time elapsed since starting to place extra troops: 0.22121286392211914
Time elapsed since starting to place extra troops: 0.22127699851989746
Time elapsed since starting to place extra troops: 0.22134089469909668
Time elapsed since starting to place extra troops: 0.221405029296875
Time elapsed since starting to place extra troops: 0.2214679718017578
Time elapsed since starting to place extra troops: 0.22153186798095703
Time elapsed since starting to place extra troops: 0.22159600257873535
Time elapsed since starting to place extra troops: 0.22165989875793457
Time elapsed since starting to place extra troops: 0.22172284126281738
Time elapsed since starting to place extra troops: 0.2217869758605957
Time elapsed since starting to place extra troops: 0.22185087203979492
Time elapsed since starting to place extra troops: 0.22191500663757324
Time elapsed since starting to place extra troops: 0.22197890281677246
Time elapsed since starting to place extra troops: 0.22204184532165527
Time elapsed since starting to place extra troops: 0.2221059799194336
Time elapsed since starting to place extra troops: 0.2221689224243164
Time elapsed since starting to place extra troops: 0.22223281860351562
Time elapsed since starting to place extra troops: 0.22229576110839844
Time elapsed since starting to place extra troops: 0.22236180305480957
Time elapsed since starting to place extra troops: 0.2224259376525879
Time elapsed since starting to place extra troops: 0.2224898338317871
Time elapsed since starting to place extra troops: 0.22255396842956543
Time elapsed since starting to place extra troops: 0.22261691093444824
Time elapsed since starting to place extra troops: 0.22268080711364746
Time elapsed since starting to place extra troops: 0.22274374961853027
Time elapsed since starting to place extra troops: 0.2228078842163086
Time elapsed since starting to place extra troops: 0.22287297248840332
Time elapsed since starting to place extra troops: 0.22293686866760254
Could not place at (2, 19)
Time elapsed since starting to place extra troops: 0.22295784950256348
Time elapsed since starting to place extra troops: 0.22302007675170898
Time elapsed since starting to place extra troops: 0.2230830192565918
Time elapsed since starting to place extra troops: 0.22314715385437012
Time elapsed since starting to place extra troops: 0.22321009635925293
Time elapsed since starting to place extra troops: 0.22327399253845215
Time elapsed since starting to place extra troops: 0.22333812713623047
Time elapsed since starting to place extra troops: 0.2234020233154297
Time elapsed since starting to place extra troops: 0.2234649658203125
Time elapsed since starting to place extra troops: 0.2235279083251953
Time elapsed since starting to place extra troops: 0.22359204292297363
Time elapsed since starting to place extra troops: 0.22365498542785645
Time elapsed since starting to place extra troops: 0.22371792793273926
Time elapsed since starting to place extra troops: 0.22378087043762207
Time elapsed since starting to place extra troops: 0.2238450050354004
Time elapsed since starting to place extra troops: 0.22390985488891602
Time elapsed since starting to place extra troops: 0.22397279739379883
Time elapsed since starting to place extra troops: 0.22403693199157715
Time elapsed since starting to place extra troops: 0.22409987449645996
Time elapsed since starting to place extra troops: 0.22416377067565918
Time elapsed since starting to place extra troops: 0.2242269515991211
Time elapsed since starting to place extra troops: 0.2242908477783203
Time elapsed since starting to place extra troops: 0.22435379028320312
Time elapsed since starting to place extra troops: 0.22441697120666504
Time elapsed since starting to place extra troops: 0.22448110580444336
Time elapsed since starting to place extra troops: 0.22454500198364258
Time elapsed since starting to place extra troops: 0.2246079444885254
Time elapsed since starting to place extra troops: 0.2246720790863037
Time elapsed since starting to place extra troops: 0.22473502159118652
Could not place at (2, 17)
Time elapsed since starting to place extra troops: 0.22475600242614746
Time elapsed since starting to place extra troops: 0.22481799125671387
Time elapsed since starting to place extra troops: 0.22488093376159668
Time elapsed since starting to place extra troops: 0.2249448299407959
Time elapsed since starting to place extra troops: 0.2250080108642578
Time elapsed since starting to place extra troops: 0.22507095336914062
Time elapsed since starting to place extra troops: 0.22513484954833984
Time elapsed since starting to place extra troops: 0.22519779205322266
Time elapsed since starting to place extra troops: 0.22526192665100098
Time elapsed since starting to place extra troops: 0.2253258228302002
Time elapsed since starting to place extra troops: 0.225388765335083
Time elapsed since starting to place extra troops: 0.22545194625854492
Time elapsed since starting to place extra troops: 0.22551512718200684
Time elapsed since starting to place extra troops: 0.22557902336120605
Time elapsed since starting to place extra troops: 0.22564196586608887
Time elapsed since starting to place extra troops: 0.2257061004638672
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.22572708129882812
Time elapsed since starting to place extra troops: 0.22578907012939453
Time elapsed since starting to place extra troops: 0.22585201263427734
Time elapsed since starting to place extra troops: 0.22591590881347656
Time elapsed since starting to place extra troops: 0.22597885131835938
Time elapsed since starting to place extra troops: 0.2260448932647705
Time elapsed since starting to place extra troops: 0.22610783576965332
Time elapsed since starting to place extra troops: 0.22617197036743164
Time elapsed since starting to place extra troops: 0.22623991966247559
Time elapsed since starting to place extra troops: 0.2263031005859375
Time elapsed since starting to place extra troops: 0.22636699676513672
Time elapsed since starting to place extra troops: 0.22643089294433594
Time elapsed since starting to place extra troops: 0.22649502754211426
Time elapsed since starting to place extra troops: 0.22655797004699707
Time elapsed since starting to place extra troops: 0.2266221046447754
Time elapsed since starting to place extra troops: 0.2266850471496582
Could not place at (5, 24)
Time elapsed since starting to place extra troops: 0.22670602798461914
Time elapsed since starting to place extra troops: 0.22676801681518555
Time elapsed since starting to place extra troops: 0.22683095932006836
Time elapsed since starting to place extra troops: 0.22689485549926758
Time elapsed since starting to place extra troops: 0.2269577980041504
Time elapsed since starting to place extra troops: 0.2270207405090332
Time elapsed since starting to place extra troops: 0.22708487510681152
Time elapsed since starting to place extra troops: 0.22714805603027344
Time elapsed since starting to place extra troops: 0.22721195220947266
Time elapsed since starting to place extra troops: 0.22727513313293457
Time elapsed since starting to place extra troops: 0.22733688354492188
Time elapsed since starting to place extra troops: 0.2274019718170166
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.22742199897766113
Time elapsed since starting to place extra troops: 0.22748398780822754
Time elapsed since starting to place extra troops: 0.22754788398742676
Time elapsed since starting to place extra troops: 0.22761082649230957
Time elapsed since starting to place extra troops: 0.2276749610900879
Time elapsed since starting to place extra troops: 0.2277379035949707
Time elapsed since starting to place extra troops: 0.22780179977416992
Time elapsed since starting to place extra troops: 0.22786498069763184
Time elapsed since starting to place extra troops: 0.22792792320251465
Time elapsed since starting to place extra troops: 0.22799181938171387
Time elapsed since starting to place extra troops: 0.22805476188659668
Time elapsed since starting to place extra troops: 0.22812199592590332
Time elapsed since starting to place extra troops: 0.22818589210510254
Time elapsed since starting to place extra troops: 0.22824978828430176
Time elapsed since starting to place extra troops: 0.22831296920776367
Time elapsed since starting to place extra troops: 0.2283768653869629
Time elapsed since starting to place extra troops: 0.22844195365905762
Time elapsed since starting to place extra troops: 0.22850584983825684
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.22852587699890137
Time elapsed since starting to place extra troops: 0.22858810424804688
Time elapsed since starting to place extra troops: 0.2286510467529297
Time elapsed since starting to place extra troops: 0.2287149429321289
Time elapsed since starting to place extra troops: 0.22877812385559082
Time elapsed since starting to place extra troops: 0.22884106636047363
Time elapsed since starting to place extra troops: 0.22890806198120117
Time elapsed since starting to place extra troops: 0.2289719581604004
Time elapsed since starting to place extra troops: 0.2290360927581787
Time elapsed since starting to place extra troops: 0.22909903526306152
Time elapsed since starting to place extra troops: 0.22916293144226074
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.22918295860290527
Time elapsed since starting to place extra troops: 0.22924494743347168
Time elapsed since starting to place extra troops: 0.2293078899383545
Time elapsed since starting to place extra troops: 0.2293708324432373
Time elapsed since starting to place extra troops: 0.22943496704101562
Time elapsed since starting to place extra troops: 0.22949790954589844
Time elapsed since starting to place extra troops: 0.22956085205078125
Time elapsed since starting to place extra troops: 0.22962379455566406
Time elapsed since starting to place extra troops: 0.22968792915344238
Time elapsed since starting to place extra troops: 0.2297511100769043
Time elapsed since starting to place extra troops: 0.2298140525817871
Time elapsed since starting to place extra troops: 0.22987699508666992
Time elapsed since starting to place extra troops: 0.22993993759155273
Time elapsed since starting to place extra troops: 0.23000288009643555
Time elapsed since starting to place extra troops: 0.23006701469421387
Time elapsed since starting to place extra troops: 0.23012995719909668
Time elapsed since starting to place extra troops: 0.2301928997039795
Time elapsed since starting to place extra troops: 0.2302558422088623
Time elapsed since starting to place extra troops: 0.23031997680664062
Time elapsed since starting to place extra troops: 0.23038291931152344
Time elapsed since starting to place extra troops: 0.23044586181640625
Time elapsed since starting to place extra troops: 0.23050880432128906
Time elapsed since starting to place extra troops: 0.23057293891906738
Time elapsed since starting to place extra troops: 0.2306361198425293
Time elapsed since starting to place extra troops: 0.23070001602172852
Time elapsed since starting to place extra troops: 0.23076415061950684
Time elapsed since starting to place extra troops: 0.23082876205444336
Time elapsed since starting to place extra troops: 0.23089289665222168
Time elapsed since starting to place extra troops: 0.2309560775756836
Time elapsed since starting to place extra troops: 0.2310199737548828
Time elapsed since starting to place extra troops: 0.23108410835266113
Time elapsed since starting to place extra troops: 0.23114705085754395
Time elapsed since starting to place extra troops: 0.23121094703674316
Time elapsed since starting to place extra troops: 0.23127412796020508
Time elapsed since starting to place extra troops: 0.2313370704650879
Time elapsed since starting to place extra troops: 0.23140311241149902
Time elapsed since starting to place extra troops: 0.23146605491638184
Time elapsed since starting to place extra troops: 0.23152995109558105
Time elapsed since starting to place extra troops: 0.23159289360046387
Time elapsed since starting to place extra troops: 0.23165607452392578
Time elapsed since starting to place extra troops: 0.231719970703125
Time elapsed since starting to place extra troops: 0.2317829132080078
Time elapsed since starting to place extra troops: 0.23184585571289062
Time elapsed since starting to place extra troops: 0.23190879821777344
Time elapsed since starting to place extra troops: 0.23197293281555176
Time elapsed since starting to place extra troops: 0.23203587532043457
Time elapsed since starting to place extra troops: 0.2320997714996338
Time elapsed since starting to place extra troops: 0.2321629524230957
Could not place at (4, 20)
Time elapsed since starting to place extra troops: 0.23218393325805664
Time elapsed since starting to place extra troops: 0.23224782943725586
Time elapsed since starting to place extra troops: 0.23231172561645508
Time elapsed since starting to place extra troops: 0.2323751449584961
Time elapsed since starting to place extra troops: 0.2324390411376953
Time elapsed since starting to place extra troops: 0.23250317573547363
Time elapsed since starting to place extra troops: 0.23256611824035645
Time elapsed since starting to place extra troops: 0.23263001441955566
Time elapsed since starting to place extra troops: 0.23269414901733398
Time elapsed since starting to place extra troops: 0.2327589988708496
Time elapsed since starting to place extra troops: 0.23282313346862793
Time elapsed since starting to place extra troops: 0.23288607597351074
Time elapsed since starting to place extra troops: 0.23294901847839355
Could not place at (9, 25)
Time elapsed since starting to place extra troops: 0.2329699993133545
Time elapsed since starting to place extra troops: 0.2330329418182373
Time elapsed since starting to place extra troops: 0.23309588432312012
Time elapsed since starting to place extra troops: 0.23316001892089844
Time elapsed since starting to place extra troops: 0.23322391510009766
Time elapsed since starting to place extra troops: 0.23328685760498047
Time elapsed since starting to place extra troops: 0.23335003852844238
Time elapsed since starting to place extra troops: 0.2334129810333252
Time elapsed since starting to place extra troops: 0.23347687721252441
Time elapsed since starting to place extra troops: 0.23354101181030273
Time elapsed since starting to place extra troops: 0.23360395431518555
Time elapsed since starting to place extra troops: 0.23366785049438477
Time elapsed since starting to place extra troops: 0.23373079299926758
Time elapsed since starting to place extra troops: 0.2337949275970459
Time elapsed since starting to place extra troops: 0.2338578701019287
Time elapsed since starting to place extra troops: 0.23392176628112793
Time elapsed since starting to place extra troops: 0.23398494720458984
Time elapsed since starting to place extra troops: 0.23404812812805176
Time elapsed since starting to place extra troops: 0.23411107063293457
Could not place at (5, 23)
Time elapsed since starting to place extra troops: 0.234130859375
Time elapsed since starting to place extra troops: 0.2341928482055664
Time elapsed since starting to place extra troops: 0.23425579071044922
Could not place at (5, 21)
Time elapsed since starting to place extra troops: 0.23427700996398926
Time elapsed since starting to place extra troops: 0.23433876037597656
Time elapsed since starting to place extra troops: 0.23440289497375488
Time elapsed since starting to place extra troops: 0.2344667911529541
Time elapsed since starting to place extra troops: 0.23452973365783691
Time elapsed since starting to place extra troops: 0.23459386825561523
Time elapsed since starting to place extra troops: 0.23465704917907715
Time elapsed since starting to place extra troops: 0.23472094535827637
Time elapsed since starting to place extra troops: 0.23478412628173828
Time elapsed since starting to place extra troops: 0.2348480224609375
Time elapsed since starting to place extra troops: 0.2349109649658203
Time elapsed since starting to place extra troops: 0.23497390747070312
Time elapsed since starting to place extra troops: 0.23503804206848145
Time elapsed since starting to place extra troops: 0.23510289192199707
Time elapsed since starting to place extra troops: 0.23516607284545898
Time elapsed since starting to place extra troops: 0.2352309226989746
Time elapsed since starting to place extra troops: 0.23529410362243652
Time elapsed since starting to place extra troops: 0.23535799980163574
Time elapsed since starting to place extra troops: 0.23541998863220215
Time elapsed since starting to place extra troops: 0.23548388481140137
Time elapsed since starting to place extra troops: 0.2355489730834961
Time elapsed since starting to place extra troops: 0.2356119155883789
Time elapsed since starting to place extra troops: 0.23567605018615723
Time elapsed since starting to place extra troops: 0.23573994636535645
Time elapsed since starting to place extra troops: 0.23580288887023926
Time elapsed since starting to place extra troops: 0.23586702346801758
Time elapsed since starting to place extra troops: 0.2359299659729004
Time elapsed since starting to place extra troops: 0.2359929084777832
Time elapsed since starting to place extra troops: 0.23605585098266602
Time elapsed since starting to place extra troops: 0.23611879348754883
Time elapsed since starting to place extra troops: 0.23618292808532715
Time elapsed since starting to place extra troops: 0.23624610900878906
Time elapsed since starting to place extra troops: 0.23631000518798828
Time elapsed since starting to place extra troops: 0.2363741397857666
Time elapsed since starting to place extra troops: 0.23643708229064941
Time elapsed since starting to place extra troops: 0.23650002479553223
Time elapsed since starting to place extra troops: 0.23656392097473145
Time elapsed since starting to place extra troops: 0.23662805557250977
Time elapsed since starting to place extra troops: 0.2366940975189209
Time elapsed since starting to place extra troops: 0.23675799369812012
Time elapsed since starting to place extra troops: 0.23682093620300293
Time elapsed since starting to place extra troops: 0.23688507080078125
Time elapsed since starting to place extra troops: 0.23694801330566406
Time elapsed since starting to place extra troops: 0.2370140552520752
Time elapsed since starting to place extra troops: 0.23707795143127441
Time elapsed since starting to place extra troops: 0.23716998100280762
Time elapsed since starting to place extra troops: 0.2372591495513916
Time elapsed since starting to place extra troops: 0.23732900619506836
Time elapsed since starting to place extra troops: 0.23739385604858398
Time elapsed since starting to place extra troops: 0.2374589443206787
Time elapsed since starting to place extra troops: 0.23752307891845703
Time elapsed since starting to place extra troops: 0.23758697509765625
Time elapsed since starting to place extra troops: 0.23765206336975098
Time elapsed since starting to place extra troops: 0.2377159595489502
Time elapsed since starting to place extra troops: 0.23778009414672852
Time elapsed since starting to place extra troops: 0.23784303665161133
Time elapsed since starting to place extra troops: 0.23790693283081055
Time elapsed since starting to place extra troops: 0.23797106742858887
Time elapsed since starting to place extra troops: 0.238037109375
Time elapsed since starting to place extra troops: 0.23810195922851562
Time elapsed since starting to place extra troops: 0.23816514015197754
Could not place at (3, 21)
Time elapsed since starting to place extra troops: 0.23818707466125488
Could not place at (-1, 17)
Time elapsed since starting to place extra troops: 0.2382059097290039
Time elapsed since starting to place extra troops: 0.2382678985595703
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.23828887939453125
Time elapsed since starting to place extra troops: 0.23835086822509766
Time elapsed since starting to place extra troops: 0.23841476440429688
Could not place at (2, 19)
Time elapsed since starting to place extra troops: 0.2384347915649414
Time elapsed since starting to place extra troops: 0.23849701881408691
Time elapsed since starting to place extra troops: 0.23855996131896973
Time elapsed since starting to place extra troops: 0.23862409591674805
Time elapsed since starting to place extra troops: 0.23868703842163086
Time elapsed since starting to place extra troops: 0.238753080368042
Time elapsed since starting to place extra troops: 0.2388169765472412
Could not place at (2, 18)
Time elapsed since starting to place extra troops: 0.23883700370788574
Time elapsed since starting to place extra troops: 0.23889994621276855
Time elapsed since starting to place extra troops: 0.23896408081054688
Time elapsed since starting to place extra troops: 0.2390279769897461
Time elapsed since starting to place extra troops: 0.2390909194946289
Time elapsed since starting to place extra troops: 0.23915815353393555
Time elapsed since starting to place extra troops: 0.23922204971313477
Time elapsed since starting to place extra troops: 0.23928594589233398
Time elapsed since starting to place extra troops: 0.2393491268157959
Time elapsed since starting to place extra troops: 0.23941302299499512
Time elapsed since starting to place extra troops: 0.23947596549987793
Time elapsed since starting to place extra troops: 0.23953890800476074
Time elapsed since starting to place extra troops: 0.23960304260253906
Time elapsed since starting to place extra troops: 0.23966598510742188
Time elapsed since starting to place extra troops: 0.2397289276123047
Time elapsed since starting to place extra troops: 0.2397918701171875
Time elapsed since starting to place extra troops: 0.23985600471496582
Time elapsed since starting to place extra troops: 0.23991894721984863
Time elapsed since starting to place extra troops: 0.23998284339904785
Could not place at (0, 20)
Time elapsed since starting to place extra troops: 0.24000287055969238
Time elapsed since starting to place extra troops: 0.2400658130645752
Time elapsed since starting to place extra troops: 0.2401289939880371
Time elapsed since starting to place extra troops: 0.24019193649291992
Time elapsed since starting to place extra troops: 0.24025607109069824
Time elapsed since starting to place extra troops: 0.24031901359558105
Time elapsed since starting to place extra troops: 0.24038195610046387
Time elapsed since starting to place extra troops: 0.2404460906982422
Time elapsed since starting to place extra troops: 0.240509033203125
Time elapsed since starting to place extra troops: 0.24057292938232422
Time elapsed since starting to place extra troops: 0.24063587188720703
Time elapsed since starting to place extra troops: 0.24069881439208984
Time elapsed since starting to place extra troops: 0.24076199531555176
Time elapsed since starting to place extra troops: 0.24082493782043457
Time elapsed since starting to place extra troops: 0.2408888339996338
Time elapsed since starting to place extra troops: 0.2409517765045166
Time elapsed since starting to place extra troops: 0.24101591110229492
Time elapsed since starting to place extra troops: 0.24107909202575684
Time elapsed since starting to place extra troops: 0.24114298820495605
Time elapsed since starting to place extra troops: 0.24120593070983887
Time elapsed since starting to place extra troops: 0.2412717342376709
Time elapsed since starting to place extra troops: 0.24133515357971191
Time elapsed since starting to place extra troops: 0.24139809608459473
Time elapsed since starting to place extra troops: 0.24146199226379395
Time elapsed since starting to place extra troops: 0.24152493476867676
Time elapsed since starting to place extra troops: 0.2415909767150879
Time elapsed since starting to place extra troops: 0.2416541576385498
Time elapsed since starting to place extra troops: 0.24171710014343262
Time elapsed since starting to place extra troops: 0.2417900562286377
Time elapsed since starting to place extra troops: 0.24185705184936523
Time elapsed since starting to place extra troops: 0.24192094802856445
Could not place at (4, 22)
Time elapsed since starting to place extra troops: 0.2419421672821045
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.24196100234985352
Time elapsed since starting to place extra troops: 0.24202299118041992
Time elapsed since starting to place extra troops: 0.24208593368530273
Time elapsed since starting to place extra troops: 0.24214982986450195
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.24216985702514648
Time elapsed since starting to place extra troops: 0.2422318458557129
Time elapsed since starting to place extra troops: 0.2422950267791748
Time elapsed since starting to place extra troops: 0.24235796928405762
Time elapsed since starting to place extra troops: 0.24242210388183594
Time elapsed since starting to place extra troops: 0.24248600006103516
Time elapsed since starting to place extra troops: 0.2425680160522461
Time elapsed since starting to place extra troops: 0.24265503883361816
Could not place at (6, 23)
Time elapsed since starting to place extra troops: 0.24269914627075195
Time elapsed since starting to place extra troops: 0.24278783798217773
Time elapsed since starting to place extra troops: 0.2428591251373291
Time elapsed since starting to place extra troops: 0.24292492866516113
Time elapsed since starting to place extra troops: 0.24299192428588867
Time elapsed since starting to place extra troops: 0.2430558204650879
Time elapsed since starting to place extra troops: 0.2431199550628662
Time elapsed since starting to place extra troops: 0.24318385124206543
Time elapsed since starting to place extra troops: 0.24324893951416016
Time elapsed since starting to place extra troops: 0.24331188201904297
Time elapsed since starting to place extra troops: 0.2433760166168213
Time elapsed since starting to place extra troops: 0.2434399127960205
Time elapsed since starting to place extra troops: 0.24350380897521973
Time elapsed since starting to place extra troops: 0.24356794357299805
Time elapsed since starting to place extra troops: 0.24363183975219727
Time elapsed since starting to place extra troops: 0.24369597434997559
Time elapsed since starting to place extra troops: 0.2437589168548584
Time elapsed since starting to place extra troops: 0.24382400512695312
Time elapsed since starting to place extra troops: 0.24388694763183594
Time elapsed since starting to place extra troops: 0.24394989013671875
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.2439718246459961
Time elapsed since starting to place extra troops: 0.2440338134765625
Time elapsed since starting to place extra troops: 0.24409699440002441
Time elapsed since starting to place extra troops: 0.24416112899780273
Time elapsed since starting to place extra troops: 0.24422407150268555
Time elapsed since starting to place extra troops: 0.24428796768188477
Time elapsed since starting to place extra troops: 0.24435091018676758
Time elapsed since starting to place extra troops: 0.2444150447845459
Time elapsed since starting to place extra troops: 0.2444779872894287
Time elapsed since starting to place extra troops: 0.24454092979431152
Time elapsed since starting to place extra troops: 0.24460387229919434
Time elapsed since starting to place extra troops: 0.24466991424560547
Time elapsed since starting to place extra troops: 0.2447340488433838
Time elapsed since starting to place extra troops: 0.24479889869689941
Time elapsed since starting to place extra troops: 0.24486303329467773
Time elapsed since starting to place extra troops: 0.24492979049682617
Time elapsed since starting to place extra troops: 0.2449939250946045
Time elapsed since starting to place extra troops: 0.2450578212738037
Time elapsed since starting to place extra troops: 0.24512171745300293
Time elapsed since starting to place extra troops: 0.24518513679504395
Time elapsed since starting to place extra troops: 0.24524807929992676
Time elapsed since starting to place extra troops: 0.24531102180480957
Time elapsed since starting to place extra troops: 0.2453761100769043
Time elapsed since starting to place extra troops: 0.2454390525817871
Time elapsed since starting to place extra troops: 0.24550199508666992
Time elapsed since starting to place extra troops: 0.24556589126586914
Time elapsed since starting to place extra troops: 0.24562907218933105
Time elapsed since starting to place extra troops: 0.24569201469421387
Time elapsed since starting to place extra troops: 0.24575495719909668
Time elapsed since starting to place extra troops: 0.2458178997039795
Time elapsed since starting to place extra troops: 0.2458817958831787
Time elapsed since starting to place extra troops: 0.24594497680664062
Time elapsed since starting to place extra troops: 0.24600791931152344
Could not place at (5, 22)
Time elapsed since starting to place extra troops: 0.24602794647216797
Time elapsed since starting to place extra troops: 0.24608993530273438
Time elapsed since starting to place extra troops: 0.2461528778076172
Time elapsed since starting to place extra troops: 0.2462170124053955
Time elapsed since starting to place extra troops: 0.24627995491027832
Time elapsed since starting to place extra troops: 0.24634504318237305
Time elapsed since starting to place extra troops: 0.24640893936157227
Time elapsed since starting to place extra troops: 0.24647188186645508
Could not place at (7, 23)
