Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
|
|
|-------                                                                                                                                                                                      -------
|--------------              0DF 600FF 60                                                                                                                                            --------------
|---------------------                                                                                                                                                          ---------------------
|----------------------------0SI 40                                          0DF 60                                                                                    ----------------------------
|-----------------------------------              0DF 600FF 60                                                                                                  -----------------------------------
|------------------------------------------              0DF 1000FF 60                                                                                    ------------------------------------------
|-------------------------------------------------              0DF 100                                                                             -------------------------------------------------
|--------------------------------------------------------                     0FF 60                                                        --------------------------------------------------------
|---------------------------------------------------------------              0DF 1000FF 60                                          ---------------------------------------------------------------
|----------------------------------------------------------------------              0DF 1000FF 60                            ----------------------------------------------------------------------
|-----------------------------------------------------------------------------       0DF 600FF 60                     -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------0DF 600FF 601DF 60       ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------0FF 60       -------------------------------------------------------------------------------------------
Performing turn 11 of your custom algo strategy
Time elapsed since starting to place extra troops: 2.1457672119140625e-06
Time elapsed since starting to place extra troops: 0.0001049041748046875
Time elapsed since starting to place extra troops: 0.00017690658569335938
Time elapsed since starting to place extra troops: 0.00024509429931640625
Time elapsed since starting to place extra troops: 0.0003120899200439453
Time elapsed since starting to place extra troops: 0.0003790855407714844
Time elapsed since starting to place extra troops: 0.00044608116149902344
Time elapsed since starting to place extra troops: 0.0005140304565429688
Time elapsed since starting to place extra troops: 0.0005810260772705078
Time elapsed since starting to place extra troops: 0.0006468296051025391
Time elapsed since starting to place extra troops: 0.0007140636444091797
Could not place at (22, 4)
Time elapsed since starting to place extra troops: 0.0007359981536865234
Time elapsed since starting to place extra troops: 0.0008020401000976562
Time elapsed since starting to place extra troops: 0.0010051727294921875
Time elapsed since starting to place extra troops: 0.0011320114135742188
Time elapsed since starting to place extra troops: 0.001277923583984375
Time elapsed since starting to place extra troops: 0.0014331340789794922
Time elapsed since starting to place extra troops: 0.0015850067138671875
Time elapsed since starting to place extra troops: 0.0018270015716552734
Time elapsed since starting to place extra troops: 0.0019440650939941406
Time elapsed since starting to place extra troops: 0.0020599365234375
Time elapsed since starting to place extra troops: 0.002171039581298828
Time elapsed since starting to place extra troops: 0.0022461414337158203
Time elapsed since starting to place extra troops: 0.002312898635864258
Time elapsed since starting to place extra troops: 0.002382040023803711
Time elapsed since starting to place extra troops: 0.0024487972259521484
Time elapsed since starting to place extra troops: 0.002513885498046875
Time elapsed since starting to place extra troops: 0.002582073211669922
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.0026090145111083984
Time elapsed since starting to place extra troops: 0.002711057662963867
Time elapsed since starting to place extra troops: 0.0028259754180908203
Time elapsed since starting to place extra troops: 0.002947092056274414
Time elapsed since starting to place extra troops: 0.0030698776245117188
Time elapsed since starting to place extra troops: 0.003156900405883789
Time elapsed since starting to place extra troops: 0.003228902816772461
Time elapsed since starting to place extra troops: 0.0032958984375
Time elapsed since starting to place extra troops: 0.0033631324768066406
Time elapsed since starting to place extra troops: 0.0034270286560058594
Time elapsed since starting to place extra troops: 0.0036301612854003906
Time elapsed since starting to place extra troops: 0.0037009716033935547
Time elapsed since starting to place extra troops: 0.0037691593170166016
Time elapsed since starting to place extra troops: 0.003835916519165039
Time elapsed since starting to place extra troops: 0.003901958465576172
Time elapsed since starting to place extra troops: 0.003965854644775391
Time elapsed since starting to place extra troops: 0.004033088684082031
Time elapsed since starting to place extra troops: 0.004099130630493164
Time elapsed since starting to place extra troops: 0.004166126251220703
Time elapsed since starting to place extra troops: 0.004232883453369141
Time elapsed since starting to place extra troops: 0.004300117492675781
Time elapsed since starting to place extra troops: 0.004364013671875
Time elapsed since starting to place extra troops: 0.004430055618286133
Time elapsed since starting to place extra troops: 0.004498004913330078
Time elapsed since starting to place extra troops: 0.004564046859741211
Time elapsed since starting to place extra troops: 0.004631996154785156
Time elapsed since starting to place extra troops: 0.004698038101196289
Time elapsed since starting to place extra troops: 0.00476384162902832
Time elapsed since starting to place extra troops: 0.004829883575439453
Time elapsed since starting to place extra troops: 0.004895925521850586
Time elapsed since starting to place extra troops: 0.004961967468261719
Time elapsed since starting to place extra troops: 0.005029201507568359
Time elapsed since starting to place extra troops: 0.005095005035400391
Time elapsed since starting to place extra troops: 0.005159854888916016
Time elapsed since starting to place extra troops: 0.0052258968353271484
Time elapsed since starting to place extra troops: 0.005291938781738281
Time elapsed since starting to place extra troops: 0.005357027053833008
Time elapsed since starting to place extra troops: 0.005421161651611328
Time elapsed since starting to place extra troops: 0.005485057830810547
Time elapsed since starting to place extra troops: 0.0055501461029052734
Time elapsed since starting to place extra troops: 0.005616188049316406
Could not place at (24, 7)
Time elapsed since starting to place extra troops: 0.00563812255859375
Time elapsed since starting to place extra troops: 0.00570225715637207
Time elapsed since starting to place extra troops: 0.006474971771240234
Time elapsed since starting to place extra troops: 0.0066220760345458984
Time elapsed since starting to place extra troops: 0.00674891471862793
Time elapsed since starting to place extra troops: 0.0068759918212890625
Time elapsed since starting to place extra troops: 0.007004976272583008
Time elapsed since starting to place extra troops: 0.007129192352294922
Time elapsed since starting to place extra troops: 0.007256031036376953
Time elapsed since starting to place extra troops: 0.007386207580566406
Time elapsed since starting to place extra troops: 0.007515907287597656
Time elapsed since starting to place extra troops: 0.007643938064575195
Time elapsed since starting to place extra troops: 0.007771968841552734
Time elapsed since starting to place extra troops: 0.007896184921264648
Time elapsed since starting to place extra troops: 0.00801992416381836
Time elapsed since starting to place extra troops: 0.008144855499267578
Time elapsed since starting to place extra troops: 0.008269071578979492
Time elapsed since starting to place extra troops: 0.008344173431396484
Time elapsed since starting to place extra troops: 0.008411884307861328
Time elapsed since starting to place extra troops: 0.008480072021484375
Time elapsed since starting to place extra troops: 0.008547067642211914
Time elapsed since starting to place extra troops: 0.008611202239990234
Could not place at (28, 8)
Time elapsed since starting to place extra troops: 0.008634090423583984
Time elapsed since starting to place extra troops: 0.008700847625732422
Could not place at (26, 8)
Time elapsed since starting to place extra troops: 0.00872182846069336
Could not place at (21, 2)
Time elapsed since starting to place extra troops: 0.00874185562133789
Time elapsed since starting to place extra troops: 0.008806943893432617
Time elapsed since starting to place extra troops: 0.008873939514160156
Time elapsed since starting to place extra troops: 0.008939981460571289
Time elapsed since starting to place extra troops: 0.00900721549987793
Time elapsed since starting to place extra troops: 0.009073019027709961
Time elapsed since starting to place extra troops: 0.0091400146484375
Time elapsed since starting to place extra troops: 0.009206056594848633
Time elapsed since starting to place extra troops: 0.009272098541259766
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.00929403305053711
Time elapsed since starting to place extra troops: 0.00935816764831543
Time elapsed since starting to place extra troops: 0.009424209594726562
Time elapsed since starting to place extra troops: 0.009490013122558594
Time elapsed since starting to place extra troops: 0.009556055068969727
Time elapsed since starting to place extra troops: 0.009624004364013672
Time elapsed since starting to place extra troops: 0.009690046310424805
Time elapsed since starting to place extra troops: 0.009754180908203125
Time elapsed since starting to place extra troops: 0.009819984436035156
Time elapsed since starting to place extra troops: 0.009886980056762695
Time elapsed since starting to place extra troops: 0.009953022003173828
Time elapsed since starting to place extra troops: 0.010019063949584961
Time elapsed since starting to place extra troops: 0.010083198547363281
Time elapsed since starting to place extra troops: 0.010149240493774414
Could not place at (21, 5)
Time elapsed since starting to place extra troops: 0.010171175003051758
Time elapsed since starting to place extra troops: 0.010236024856567383
Time elapsed since starting to place extra troops: 0.010302066802978516
Time elapsed since starting to place extra troops: 0.010369062423706055
Time elapsed since starting to place extra troops: 0.010435104370117188
Time elapsed since starting to place extra troops: 0.010502099990844727
Time elapsed since starting to place extra troops: 0.010566949844360352
Time elapsed since starting to place extra troops: 0.010635137557983398
Time elapsed since starting to place extra troops: 0.010702133178710938
Could not place at (26, 7)
Time elapsed since starting to place extra troops: 0.010723114013671875
Time elapsed since starting to place extra troops: 0.010789155960083008
Time elapsed since starting to place extra troops: 0.010859966278076172
Time elapsed since starting to place extra troops: 0.010924100875854492
Time elapsed since starting to place extra troops: 0.010990142822265625
Time elapsed since starting to place extra troops: 0.011056184768676758
Time elapsed since starting to place extra troops: 0.011121988296508789
Time elapsed since starting to place extra troops: 0.011188030242919922
Time elapsed since starting to place extra troops: 0.011253118515014648
Time elapsed since starting to place extra troops: 0.011319160461425781
Time elapsed since starting to place extra troops: 0.011387109756469727
Time elapsed since starting to place extra troops: 0.011452913284301758
Time elapsed since starting to place extra troops: 0.01151895523071289
Time elapsed since starting to place extra troops: 0.011583089828491211
Time elapsed since starting to place extra troops: 0.01164698600769043
Time elapsed since starting to place extra troops: 0.011713027954101562
Time elapsed since starting to place extra troops: 0.011779069900512695
Could not place at (29, 14)
Time elapsed since starting to place extra troops: 0.011800050735473633
Time elapsed since starting to place extra troops: 0.011866092681884766
Time elapsed since starting to place extra troops: 0.011931896209716797
Time elapsed since starting to place extra troops: 0.01199793815612793
Time elapsed since starting to place extra troops: 0.012063026428222656
Time elapsed since starting to place extra troops: 0.012126922607421875
Time elapsed since starting to place extra troops: 0.012192964553833008
Time elapsed since starting to place extra troops: 0.012258052825927734
Time elapsed since starting to place extra troops: 0.012325048446655273
Could not place at (25, 7)
Time elapsed since starting to place extra troops: 0.012346029281616211
Time elapsed since starting to place extra troops: 0.012411117553710938
Time elapsed since starting to place extra troops: 0.012476921081542969
Time elapsed since starting to place extra troops: 0.012542963027954102
Time elapsed since starting to place extra troops: 0.012609004974365234
Time elapsed since starting to place extra troops: 0.012674093246459961
Time elapsed since starting to place extra troops: 0.012739181518554688
Could not place at (16, 0)
Time elapsed since starting to place extra troops: 0.012760162353515625
Time elapsed since starting to place extra troops: 0.01282501220703125
Time elapsed since starting to place extra troops: 0.012891054153442383
Time elapsed since starting to place extra troops: 0.012955904006958008
Time elapsed since starting to place extra troops: 0.013029098510742188
Time elapsed since starting to place extra troops: 0.01314091682434082
Time elapsed since starting to place extra troops: 0.013226985931396484
Time elapsed since starting to place extra troops: 0.013329029083251953
Time elapsed since starting to place extra troops: 0.013403177261352539
Time elapsed since starting to place extra troops: 0.013470888137817383
Time elapsed since starting to place extra troops: 0.013538122177124023
Time elapsed since starting to place extra troops: 0.013604164123535156
Time elapsed since starting to place extra troops: 0.013671875
Time elapsed since starting to place extra troops: 0.01373600959777832
Time elapsed since starting to place extra troops: 0.013827085494995117
Time elapsed since starting to place extra troops: 0.013916969299316406
Time elapsed since starting to place extra troops: 0.013987064361572266
Time elapsed since starting to place extra troops: 0.014055967330932617
Time elapsed since starting to place extra troops: 0.01412510871887207
Time elapsed since starting to place extra troops: 0.014190196990966797
Time elapsed since starting to place extra troops: 0.014256954193115234
Could not place at (21, 2)
Time elapsed since starting to place extra troops: 0.014278888702392578
Time elapsed since starting to place extra troops: 0.014344930648803711
Time elapsed since starting to place extra troops: 0.014412164688110352
Time elapsed since starting to place extra troops: 0.0145111083984375
Time elapsed since starting to place extra troops: 0.014628171920776367
Time elapsed since starting to place extra troops: 0.014737844467163086
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.014779806137084961
Time elapsed since starting to place extra troops: 0.014886856079101562
Time elapsed since starting to place extra troops: 0.015001058578491211
Time elapsed since starting to place extra troops: 0.015101909637451172
Time elapsed since starting to place extra troops: 0.015192985534667969
Time elapsed since starting to place extra troops: 0.015323877334594727
Time elapsed since starting to place extra troops: 0.015455007553100586
Time elapsed since starting to place extra troops: 0.015573978424072266
Time elapsed since starting to place extra troops: 0.015690088272094727
Time elapsed since starting to place extra troops: 0.01581597328186035
Time elapsed since starting to place extra troops: 0.016024112701416016
Time elapsed since starting to place extra troops: 0.016187191009521484
Time elapsed since starting to place extra troops: 0.01660013198852539
Time elapsed since starting to place extra troops: 0.016906023025512695
Time elapsed since starting to place extra troops: 0.01725912094116211
Time elapsed since starting to place extra troops: 0.017627239227294922
Time elapsed since starting to place extra troops: 0.017838001251220703
Time elapsed since starting to place extra troops: 0.01799917221069336
Time elapsed since starting to place extra troops: 0.01811504364013672
Time elapsed since starting to place extra troops: 0.018229007720947266
Time elapsed since starting to place extra troops: 0.018341064453125
Time elapsed since starting to place extra troops: 0.018460988998413086
Time elapsed since starting to place extra troops: 0.018578052520751953
Could not place at (15, 0)
Time elapsed since starting to place extra troops: 0.018618106842041016
Time elapsed since starting to place extra troops: 0.018722057342529297
Time elapsed since starting to place extra troops: 0.018830060958862305
Time elapsed since starting to place extra troops: 0.018971920013427734
Time elapsed since starting to place extra troops: 0.01910090446472168
Time elapsed since starting to place extra troops: 0.019231081008911133
Time elapsed since starting to place extra troops: 0.019360065460205078
Time elapsed since starting to place extra troops: 0.019492149353027344
Time elapsed since starting to place extra troops: 0.01960921287536621
Time elapsed since starting to place extra troops: 0.019747018814086914
Time elapsed since starting to place extra troops: 0.019891977310180664
Time elapsed since starting to place extra troops: 0.020016193389892578
Time elapsed since starting to place extra troops: 0.020149946212768555
Time elapsed since starting to place extra troops: 0.020272254943847656
Time elapsed since starting to place extra troops: 0.020405054092407227
Time elapsed since starting to place extra troops: 0.02060103416442871
Time elapsed since starting to place extra troops: 0.020711898803710938
Could not place at (26, 10)
Time elapsed since starting to place extra troops: 0.020752906799316406
Time elapsed since starting to place extra troops: 0.020821094512939453
Time elapsed since starting to place extra troops: 0.0208890438079834
Time elapsed since starting to place extra troops: 0.020956993103027344
Time elapsed since starting to place extra troops: 0.021023988723754883
Time elapsed since starting to place extra troops: 0.021090030670166016
Could not place at (25, 9)
Time elapsed since starting to place extra troops: 0.02111196517944336
Time elapsed since starting to place extra troops: 0.02117919921875
Time elapsed since starting to place extra troops: 0.021243810653686523
Time elapsed since starting to place extra troops: 0.021309852600097656
Could not place at (25, 6)
Time elapsed since starting to place extra troops: 0.021331071853637695
Time elapsed since starting to place extra troops: 0.02139592170715332
Time elapsed since starting to place extra troops: 0.021461963653564453
Time elapsed since starting to place extra troops: 0.021528005599975586
Time elapsed since starting to place extra troops: 0.021592140197753906
Time elapsed since starting to place extra troops: 0.021659135818481445
Time elapsed since starting to place extra troops: 0.021724939346313477
Time elapsed since starting to place extra troops: 0.021790027618408203
Time elapsed since starting to place extra troops: 0.021856069564819336
Time elapsed since starting to place extra troops: 0.021919965744018555
Time elapsed since starting to place extra troops: 0.021986007690429688
Time elapsed since starting to place extra troops: 0.022051095962524414
Time elapsed since starting to place extra troops: 0.022117137908935547
Time elapsed since starting to place extra troops: 0.022181987762451172
Time elapsed since starting to place extra troops: 0.022248029708862305
Time elapsed since starting to place extra troops: 0.02231287956237793
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.022333860397338867
Could not place at (21, 5)
Time elapsed since starting to place extra troops: 0.022352933883666992
Time elapsed since starting to place extra troops: 0.02241802215576172
Time elapsed since starting to place extra troops: 0.022481918334960938
Time elapsed since starting to place extra troops: 0.02254486083984375
Time elapsed since starting to place extra troops: 0.02260899543762207
Time elapsed since starting to place extra troops: 0.022675037384033203
Time elapsed since starting to place extra troops: 0.022738933563232422
Time elapsed since starting to place extra troops: 0.022804975509643555
Time elapsed since starting to place extra troops: 0.022871017456054688
Time elapsed since starting to place extra troops: 0.02293705940246582
Time elapsed since starting to place extra troops: 0.023002147674560547
Time elapsed since starting to place extra troops: 0.023067951202392578
Time elapsed since starting to place extra troops: 0.02313399314880371
Time elapsed since starting to place extra troops: 0.02319788932800293
Time elapsed since starting to place extra troops: 0.02329111099243164
Time elapsed since starting to place extra troops: 0.02338719367980957
Time elapsed since starting to place extra troops: 0.023457050323486328
Time elapsed since starting to place extra troops: 0.023525238037109375
Time elapsed since starting to place extra troops: 0.02359294891357422
Time elapsed since starting to place extra troops: 0.023658037185668945
Time elapsed since starting to place extra troops: 0.023724079132080078
Time elapsed since starting to place extra troops: 0.023791074752807617
Time elapsed since starting to place extra troops: 0.02385997772216797
Time elapsed since starting to place extra troops: 0.0239260196685791
Time elapsed since starting to place extra troops: 0.023992061614990234
Time elapsed since starting to place extra troops: 0.024058103561401367
Time elapsed since starting to place extra troops: 0.0241239070892334
Time elapsed since starting to place extra troops: 0.02418994903564453
Time elapsed since starting to place extra troops: 0.02425694465637207
Time elapsed since starting to place extra troops: 0.02432107925415039
Time elapsed since starting to place extra troops: 0.02438497543334961
Time elapsed since starting to place extra troops: 0.024451017379760742
Time elapsed since starting to place extra troops: 0.024517059326171875
Time elapsed since starting to place extra troops: 0.024582862854003906
Time elapsed since starting to place extra troops: 0.02464890480041504
Could not place at (21, 3)
Time elapsed since starting to place extra troops: 0.024669885635375977
Time elapsed since starting to place extra troops: 0.024734973907470703
Time elapsed since starting to place extra troops: 0.024801015853881836
Time elapsed since starting to place extra troops: 0.024866104125976562
Time elapsed since starting to place extra troops: 0.02493000030517578
Time elapsed since starting to place extra troops: 0.024996042251586914
Time elapsed since starting to place extra troops: 0.025083065032958984
Time elapsed since starting to place extra troops: 0.02519083023071289
Could not place at (25, 10)
Time elapsed since starting to place extra troops: 0.025231122970581055
Time elapsed since starting to place extra troops: 0.0253140926361084
Could not place at (21, 4)
Time elapsed since starting to place extra troops: 0.025338172912597656
Time elapsed since starting to place extra troops: 0.025403261184692383
Time elapsed since starting to place extra troops: 0.025467872619628906
Time elapsed since starting to place extra troops: 0.025532007217407227
Time elapsed since starting to place extra troops: 0.025599002838134766
Time elapsed since starting to place extra troops: 0.025667190551757812
Time elapsed since starting to place extra troops: 0.025733232498168945
Time elapsed since starting to place extra troops: 0.025797128677368164
Time elapsed since starting to place extra troops: 0.025862932205200195
Time elapsed since starting to place extra troops: 0.025928974151611328
Time elapsed since starting to place extra troops: 0.025992870330810547
Time elapsed since starting to place extra troops: 0.02605891227722168
Time elapsed since starting to place extra troops: 0.026124954223632812
Time elapsed since starting to place extra troops: 0.026191234588623047
Time elapsed since starting to place extra troops: 0.026256799697875977
Time elapsed since starting to place extra troops: 0.02632284164428711
Could not place at (22, 22)
Time elapsed since starting to place extra troops: 0.02634406089782715
Time elapsed since starting to place extra troops: 0.02641010284423828
Time elapsed since starting to place extra troops: 0.026476144790649414
Time elapsed since starting to place extra troops: 0.026540040969848633
Time elapsed since starting to place extra troops: 0.026606082916259766
Could not place at (20, 0)
Time elapsed since starting to place extra troops: 0.026627063751220703
Time elapsed since starting to place extra troops: 0.02669215202331543
Time elapsed since starting to place extra troops: 0.026842117309570312
Time elapsed since starting to place extra troops: 0.026953935623168945
Time elapsed since starting to place extra troops: 0.02703404426574707
Time elapsed since starting to place extra troops: 0.0270998477935791
Time elapsed since starting to place extra troops: 0.027165889739990234
Time elapsed since starting to place extra troops: 0.027292966842651367
Time elapsed since starting to place extra troops: 0.027408123016357422
Could not place at (22, 5)
Time elapsed since starting to place extra troops: 0.02744603157043457
Could not place at (23, 6)
Time elapsed since starting to place extra troops: 0.0274810791015625
Time elapsed since starting to place extra troops: 0.027623891830444336
Time elapsed since starting to place extra troops: 0.02774810791015625
Time elapsed since starting to place extra troops: 0.028390884399414062
Time elapsed since starting to place extra troops: 0.02857184410095215
Time elapsed since starting to place extra troops: 0.028723955154418945
Time elapsed since starting to place extra troops: 0.028848886489868164
Time elapsed since starting to place extra troops: 0.0289609432220459
Time elapsed since starting to place extra troops: 0.029056072235107422
Time elapsed since starting to place extra troops: 0.029127836227416992
Time elapsed since starting to place extra troops: 0.02920079231262207
Could not place at (19, 1)
Time elapsed since starting to place extra troops: 0.029233932495117188
Time elapsed since starting to place extra troops: 0.029328107833862305
Could not place at (27, 5)
Time elapsed since starting to place extra troops: 0.029382944107055664
Time elapsed since starting to place extra troops: 0.02948617935180664
Time elapsed since starting to place extra troops: 0.02961421012878418
Time elapsed since starting to place extra troops: 0.029745817184448242
Time elapsed since starting to place extra troops: 0.02982497215270996
Could not place at (25, 10)
Time elapsed since starting to place extra troops: 0.029848098754882812
Time elapsed since starting to place extra troops: 0.029914140701293945
Time elapsed since starting to place extra troops: 0.029978036880493164
Time elapsed since starting to place extra troops: 0.03004312515258789
Time elapsed since starting to place extra troops: 0.03010725975036621
Time elapsed since starting to place extra troops: 0.03017282485961914
Could not place at (25, 6)
Time elapsed since starting to place extra troops: 0.03019404411315918
Time elapsed since starting to place extra troops: 0.030258893966674805
Time elapsed since starting to place extra troops: 0.030324935913085938
Time elapsed since starting to place extra troops: 0.030389070510864258
Time elapsed since starting to place extra troops: 0.030460834503173828
Time elapsed since starting to place extra troops: 0.030529022216796875
Time elapsed since starting to place extra troops: 0.030596017837524414
Time elapsed since starting to place extra troops: 0.030660152435302734
Time elapsed since starting to place extra troops: 0.030726909637451172
Time elapsed since starting to place extra troops: 0.030791044235229492
Time elapsed since starting to place extra troops: 0.030855894088745117
Time elapsed since starting to place extra troops: 0.030923128128051758
Time elapsed since starting to place extra troops: 0.030990123748779297
Time elapsed since starting to place extra troops: 0.031056880950927734
Time elapsed since starting to place extra troops: 0.031122922897338867
Time elapsed since starting to place extra troops: 0.031189918518066406
Time elapsed since starting to place extra troops: 0.03125596046447754
Time elapsed since starting to place extra troops: 0.03132319450378418
Time elapsed since starting to place extra troops: 0.03138899803161621
Time elapsed since starting to place extra troops: 0.031455039978027344
Time elapsed since starting to place extra troops: 0.03152108192443848
Time elapsed since starting to place extra troops: 0.03158712387084961
Time elapsed since starting to place extra troops: 0.03165316581726074
Time elapsed since starting to place extra troops: 0.03171706199645996
Time elapsed since starting to place extra troops: 0.03178286552429199
Time elapsed since starting to place extra troops: 0.031848907470703125
Time elapsed since starting to place extra troops: 0.03191494941711426
Time elapsed since starting to place extra troops: 0.03198099136352539
Time elapsed since starting to place extra troops: 0.03204703330993652
Time elapsed since starting to place extra troops: 0.032112836837768555
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.032134056091308594
Time elapsed since starting to place extra troops: 0.03219723701477051
Time elapsed since starting to place extra troops: 0.032267093658447266
Time elapsed since starting to place extra troops: 0.03233194351196289
Time elapsed since starting to place extra troops: 0.03239917755126953
Time elapsed since starting to place extra troops: 0.03251004219055176
Time elapsed since starting to place extra troops: 0.03260207176208496
Time elapsed since starting to place extra troops: 0.03270602226257324
Time elapsed since starting to place extra troops: 0.03277993202209473
Time elapsed since starting to place extra troops: 0.03284883499145508
Time elapsed since starting to place extra troops: 0.03291606903076172
Time elapsed since starting to place extra troops: 0.03298306465148926
Time elapsed since starting to place extra troops: 0.03304696083068848
Time elapsed since starting to place extra troops: 0.03311300277709961
Time elapsed since starting to place extra troops: 0.03318190574645996
Time elapsed since starting to place extra troops: 0.033247947692871094
Time elapsed since starting to place extra troops: 0.03331398963928223
Time elapsed since starting to place extra troops: 0.03338122367858887
Time elapsed since starting to place extra troops: 0.0334470272064209
Time elapsed since starting to place extra troops: 0.03351092338562012
Time elapsed since starting to place extra troops: 0.033574819564819336
Time elapsed since starting to place extra troops: 0.03364086151123047
Time elapsed since starting to place extra troops: 0.0337069034576416
Time elapsed since starting to place extra troops: 0.03377413749694824
Time elapsed since starting to place extra troops: 0.033840179443359375
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.03386116027832031
Time elapsed since starting to place extra troops: 0.03392624855041504
Time elapsed since starting to place extra troops: 0.03399205207824707
Time elapsed since starting to place extra troops: 0.034056901931762695
Time elapsed since starting to place extra troops: 0.034121036529541016
Time elapsed since starting to place extra troops: 0.034188032150268555
Time elapsed since starting to place extra troops: 0.034255027770996094
Time elapsed since starting to place extra troops: 0.034320831298828125
Time elapsed since starting to place extra troops: 0.03438687324523926
Time elapsed since starting to place extra troops: 0.03445291519165039
Time elapsed since starting to place extra troops: 0.03451895713806152
Time elapsed since starting to place extra troops: 0.034584999084472656
Time elapsed since starting to place extra troops: 0.034651994705200195
Time elapsed since starting to place extra troops: 0.03471803665161133
Time elapsed since starting to place extra troops: 0.03478407859802246
Time elapsed since starting to place extra troops: 0.034850120544433594
Time elapsed since starting to place extra troops: 0.03491711616516113
Time elapsed since starting to place extra troops: 0.034982919692993164
Time elapsed since starting to place extra troops: 0.0350489616394043
Time elapsed since starting to place extra troops: 0.035112857818603516
Time elapsed since starting to place extra troops: 0.03517913818359375
Time elapsed since starting to place extra troops: 0.03524518013000488
Time elapsed since starting to place extra troops: 0.03531002998352051
Time elapsed since starting to place extra troops: 0.03537702560424805
Time elapsed since starting to place extra troops: 0.03544306755065918
Time elapsed since starting to place extra troops: 0.03550910949707031
Time elapsed since starting to place extra troops: 0.03557300567626953
Time elapsed since starting to place extra troops: 0.035639047622680664
Time elapsed since starting to place extra troops: 0.03570199012756348
Time elapsed since starting to place extra troops: 0.03576803207397461
Time elapsed since starting to place extra troops: 0.03583407402038574
Time elapsed since starting to place extra troops: 0.03589820861816406
Time elapsed since starting to place extra troops: 0.03596305847167969
Time elapsed since starting to place extra troops: 0.03602886199951172
Time elapsed since starting to place extra troops: 0.03609490394592285
Time elapsed since starting to place extra troops: 0.03615903854370117
Time elapsed since starting to place extra troops: 0.03622603416442871
Time elapsed since starting to place extra troops: 0.03629112243652344
Time elapsed since starting to place extra troops: 0.03635716438293457
Could not place at (21, 22)
Time elapsed since starting to place extra troops: 0.036379098892211914
Time elapsed since starting to place extra troops: 0.03644394874572754
Time elapsed since starting to place extra troops: 0.03650784492492676
Time elapsed since starting to place extra troops: 0.03657388687133789
Time elapsed since starting to place extra troops: 0.03663897514343262
Time elapsed since starting to place extra troops: 0.036702871322631836
Time elapsed since starting to place extra troops: 0.036767005920410156
Time elapsed since starting to place extra troops: 0.036830902099609375
Time elapsed since starting to place extra troops: 0.03689694404602051
Time elapsed since starting to place extra troops: 0.03696107864379883
Time elapsed since starting to place extra troops: 0.03702402114868164
Time elapsed since starting to place extra troops: 0.03709006309509277
Time elapsed since starting to place extra troops: 0.03715705871582031
Time elapsed since starting to place extra troops: 0.037222862243652344
Time elapsed since starting to place extra troops: 0.0372920036315918
Time elapsed since starting to place extra troops: 0.03735804557800293
Time elapsed since starting to place extra troops: 0.03742408752441406
Time elapsed since starting to place extra troops: 0.0374908447265625
Time elapsed since starting to place extra troops: 0.037557125091552734
Time elapsed since starting to place extra troops: 0.03762316703796387
Time elapsed since starting to place extra troops: 0.03768801689147949
Time elapsed since starting to place extra troops: 0.037754058837890625
Could not place at (25, 10)
Time elapsed since starting to place extra troops: 0.03777503967285156
Could not place at (20, 4)
Time elapsed since starting to place extra troops: 0.03779411315917969
Time elapsed since starting to place extra troops: 0.037859201431274414
Time elapsed since starting to place extra troops: 0.03792524337768555
Time elapsed since starting to place extra troops: 0.03798985481262207
Time elapsed since starting to place extra troops: 0.0380558967590332
Time elapsed since starting to place extra troops: 0.038121938705444336
Time elapsed since starting to place extra troops: 0.038186073303222656
Time elapsed since starting to place extra troops: 0.038253068923950195
Time elapsed since starting to place extra troops: 0.03831815719604492
Time elapsed since starting to place extra troops: 0.03838491439819336
Time elapsed since starting to place extra troops: 0.038450002670288086
Time elapsed since starting to place extra troops: 0.038516998291015625
Time elapsed since starting to place extra troops: 0.03858208656311035
Time elapsed since starting to place extra troops: 0.03864908218383789
Time elapsed since starting to place extra troops: 0.03871417045593262
Time elapsed since starting to place extra troops: 0.038780927658081055
Time elapsed since starting to place extra troops: 0.03884696960449219
Time elapsed since starting to place extra troops: 0.038912057876586914
Time elapsed since starting to place extra troops: 0.03897809982299805
Time elapsed since starting to place extra troops: 0.03904414176940918
Time elapsed since starting to place extra troops: 0.039109230041503906
Time elapsed since starting to place extra troops: 0.03917503356933594
Time elapsed since starting to place extra troops: 0.03924202919006348
Time elapsed since starting to place extra troops: 0.03930807113647461
Time elapsed since starting to place extra troops: 0.03937411308288574
Time elapsed since starting to place extra troops: 0.03943920135498047
Time elapsed since starting to place extra troops: 0.039505958557128906
Time elapsed since starting to place extra troops: 0.039569854736328125
Time elapsed since starting to place extra troops: 0.03963804244995117
Time elapsed since starting to place extra troops: 0.039704084396362305
